-- Enumerate all valid EUC_JP byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_euc_jp() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
  byte3 integer;
  byte4 integer;
begin
  -- JIS X 0201: 2-byte encoded chars starting with 0x8e (SS2)
  byte1 = hex('8e');
  for byte2 in hex('a1')..hex('df') loop
    return next b(byte1, byte2);
  end loop;

  -- JIS X 0212: 3-byte encoded chars, starting with 0x8f (SS3)
  byte1 = hex('8f');
  for byte2 in hex('a1')..hex('fe') loop
    for byte3 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2, byte3);
    end loop;
  end loop;

  -- JIS X 0208?: other 2-byte chars
  for byte1 in hex('a1')..hex('fe') loop
    for byte2 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select euc_jp_char, convert_roundtrip(euc_jp_char, 'euc_jp', 'utf8') from all_euc_jp() as euc_jp_char;
 euc_jp_char |                                           convert_roundtrip                                           
 \xfca8      | character with byte sequence 0xfc 0xa8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfca9      | character with byte sequence 0xfc 0xa9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcaa      | character with byte sequence 0xfc 0xaa in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcab      | character with byte sequence 0xfc 0xab in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcac      | character with byte sequence 0xfc 0xac in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcad      | character with byte sequence 0xfc 0xad in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcae      | character with byte sequence 0xfc 0xae in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcaf      | character with byte sequence 0xfc 0xaf in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcb0      | character with byte sequence 0xfc 0xb0 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcb1      | character with byte sequence 0xfc 0xb1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcb2      | character with byte sequence 0xfc 0xb2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcb3      | character with byte sequence 0xfc 0xb3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcb4      | character with byte sequence 0xfc 0xb4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcb5      | character with byte sequence 0xfc 0xb5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcb6      | character with byte sequence 0xfc 0xb6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcb7      | character with byte sequence 0xfc 0xb7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcb8      | character with byte sequence 0xfc 0xb8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcb9      | character with byte sequence 0xfc 0xb9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcba      | character with byte sequence 0xfc 0xba in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcbb      | character with byte sequence 0xfc 0xbb in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcbc      | character with byte sequence 0xfc 0xbc in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcbd      | character with byte sequence 0xfc 0xbd in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcbe      | character with byte sequence 0xfc 0xbe in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcbf      | character with byte sequence 0xfc 0xbf in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcc0      | character with byte sequence 0xfc 0xc0 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcc1      | character with byte sequence 0xfc 0xc1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcc2      | character with byte sequence 0xfc 0xc2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcc3      | character with byte sequence 0xfc 0xc3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcc4      | character with byte sequence 0xfc 0xc4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcc5      | character with byte sequence 0xfc 0xc5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcc6      | character with byte sequence 0xfc 0xc6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcc7      | character with byte sequence 0xfc 0xc7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcc8      | character with byte sequence 0xfc 0xc8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcc9      | character with byte sequence 0xfc 0xc9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcca      | character with byte sequence 0xfc 0xca in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfccb      | character with byte sequence 0xfc 0xcb in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfccc      | character with byte sequence 0xfc 0xcc in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfccd      | character with byte sequence 0xfc 0xcd in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcce      | character with byte sequence 0xfc 0xce in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfccf      | character with byte sequence 0xfc 0xcf in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcd0      | character with byte sequence 0xfc 0xd0 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcd1      | character with byte sequence 0xfc 0xd1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcd2      | character with byte sequence 0xfc 0xd2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcd3      | character with byte sequence 0xfc 0xd3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcd4      | character with byte sequence 0xfc 0xd4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcd5      | character with byte sequence 0xfc 0xd5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcd6      | character with byte sequence 0xfc 0xd6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcd7      | character with byte sequence 0xfc 0xd7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcd8      | character with byte sequence 0xfc 0xd8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcd9      | character with byte sequence 0xfc 0xd9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcda      | character with byte sequence 0xfc 0xda in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcdb      | character with byte sequence 0xfc 0xdb in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcdc      | character with byte sequence 0xfc 0xdc in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcdd      | character with byte sequence 0xfc 0xdd in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcde      | character with byte sequence 0xfc 0xde in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcdf      | character with byte sequence 0xfc 0xdf in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfce0      | character with byte sequence 0xfc 0xe0 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfce1      | character with byte sequence 0xfc 0xe1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfce2      | character with byte sequence 0xfc 0xe2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfce3      | character with byte sequence 0xfc 0xe3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfce4      | character with byte sequence 0xfc 0xe4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfce5      | character with byte sequence 0xfc 0xe5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfce6      | character with byte sequence 0xfc 0xe6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfce7      | character with byte sequence 0xfc 0xe7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfce8      | character with byte sequence 0xfc 0xe8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfce9      | character with byte sequence 0xfc 0xe9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcea      | character with byte sequence 0xfc 0xea in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfceb      | character with byte sequence 0xfc 0xeb in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcec      | character with byte sequence 0xfc 0xec in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfced      | character with byte sequence 0xfc 0xed in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcee      | character with byte sequence 0xfc 0xee in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcef      | character with byte sequence 0xfc 0xef in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcf0      | character with byte sequence 0xfc 0xf0 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcf1      | character with byte sequence 0xfc 0xf1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcf2      | character with byte sequence 0xfc 0xf2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcf3      | character with byte sequence 0xfc 0xf3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcf4      | character with byte sequence 0xfc 0xf4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcf5      | character with byte sequence 0xfc 0xf5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcf6      | character with byte sequence 0xfc 0xf6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcf7      | character with byte sequence 0xfc 0xf7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcf8      | character with byte sequence 0xfc 0xf8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcf9      | character with byte sequence 0xfc 0xf9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcfa      | character with byte sequence 0xfc 0xfa in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcfb      | character with byte sequence 0xfc 0xfb in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcfc      | character with byte sequence 0xfc 0xfc in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcfd      | character with byte sequence 0xfc 0xfd in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfcfe      | character with byte sequence 0xfc 0xfe in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfda1      | character with byte sequence 0xfd 0xa1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfda2      | character with byte sequence 0xfd 0xa2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfda3      | character with byte sequence 0xfd 0xa3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfda4      | character with byte sequence 0xfd 0xa4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfda5      | character with byte sequence 0xfd 0xa5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfda6      | character with byte sequence 0xfd 0xa6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfda7      | character with byte sequence 0xfd 0xa7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfda8      | character with byte sequence 0xfd 0xa8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfda9      | character with byte sequence 0xfd 0xa9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdaa      | character with byte sequence 0xfd 0xaa in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdab      | character with byte sequence 0xfd 0xab in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdac      | character with byte sequence 0xfd 0xac in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdad      | character with byte sequence 0xfd 0xad in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdae      | character with byte sequence 0xfd 0xae in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdaf      | character with byte sequence 0xfd 0xaf in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdb0      | character with byte sequence 0xfd 0xb0 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdb1      | character with byte sequence 0xfd 0xb1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdb2      | character with byte sequence 0xfd 0xb2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdb3      | character with byte sequence 0xfd 0xb3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdb4      | character with byte sequence 0xfd 0xb4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdb5      | character with byte sequence 0xfd 0xb5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdb6      | character with byte sequence 0xfd 0xb6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdb7      | character with byte sequence 0xfd 0xb7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdb8      | character with byte sequence 0xfd 0xb8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdb9      | character with byte sequence 0xfd 0xb9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdba      | character with byte sequence 0xfd 0xba in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdbb      | character with byte sequence 0xfd 0xbb in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdbc      | character with byte sequence 0xfd 0xbc in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdbd      | character with byte sequence 0xfd 0xbd in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdbe      | character with byte sequence 0xfd 0xbe in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdbf      | character with byte sequence 0xfd 0xbf in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdc0      | character with byte sequence 0xfd 0xc0 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdc1      | character with byte sequence 0xfd 0xc1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdc2      | character with byte sequence 0xfd 0xc2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdc3      | character with byte sequence 0xfd 0xc3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdc4      | character with byte sequence 0xfd 0xc4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdc5      | character with byte sequence 0xfd 0xc5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdc6      | character with byte sequence 0xfd 0xc6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdc7      | character with byte sequence 0xfd 0xc7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdc8      | character with byte sequence 0xfd 0xc8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdc9      | character with byte sequence 0xfd 0xc9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdca      | character with byte sequence 0xfd 0xca in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdcb      | character with byte sequence 0xfd 0xcb in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdcc      | character with byte sequence 0xfd 0xcc in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdcd      | character with byte sequence 0xfd 0xcd in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdce      | character with byte sequence 0xfd 0xce in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdcf      | character with byte sequence 0xfd 0xcf in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdd0      | character with byte sequence 0xfd 0xd0 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdd1      | character with byte sequence 0xfd 0xd1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdd2      | character with byte sequence 0xfd 0xd2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdd3      | character with byte sequence 0xfd 0xd3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdd4      | character with byte sequence 0xfd 0xd4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdd5      | character with byte sequence 0xfd 0xd5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdd6      | character with byte sequence 0xfd 0xd6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdd7      | character with byte sequence 0xfd 0xd7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdd8      | character with byte sequence 0xfd 0xd8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdd9      | character with byte sequence 0xfd 0xd9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdda      | character with byte sequence 0xfd 0xda in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfddb      | character with byte sequence 0xfd 0xdb in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfddc      | character with byte sequence 0xfd 0xdc in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfddd      | character with byte sequence 0xfd 0xdd in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfdde      | character with byte sequence 0xfd 0xde in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfddf      | character with byte sequence 0xfd 0xdf in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfde0      | character with byte sequence 0xfd 0xe0 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfde1      | character with byte sequence 0xfd 0xe1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfde2      | character with byte sequence 0xfd 0xe2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfde3      | character with byte sequence 0xfd 0xe3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfde4      | character with byte sequence 0xfd 0xe4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfde5      | character with byte sequence 0xfd 0xe5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfde6      | character with byte sequence 0xfd 0xe6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfde7      | character with byte sequence 0xfd 0xe7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfde8      | character with byte sequence 0xfd 0xe8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
