-- Enumerate all valid JOHAB byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_johab() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
  byte3 integer;
  byte4 integer;
begin
  -- JIS X 0201: 2-byte encoded chars starting with 0x8e (SS2)
  for byte2 in hex('a1')..hex('df') loop
    return next b(hex('8e'), byte2);
  end loop;

  -- JIS X 0212: 3-byte encoded chars, starting with 0x8f (SS3)

  for byte2 in hex('a1')..hex('fe') loop
    for byte3 in hex('a1')..hex('fe') loop
      return next b(hex('8f'), byte2, byte3);
    end loop;
  end loop;

  -- JIS X 0208?: other 2-byte chars
  for byte1 in hex('a1')..hex('fe') loop
    for byte2 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select johab_char, convert_roundtrip(johab_char, 'johab', 'utf8') from all_johab() as johab_char;
 johab_char |                                          convert_roundtrip                                           
 \x8fd8bd   | character with byte sequence 0x8f 0xd8 0xbd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8be   | character with byte sequence 0x8f 0xd8 0xbe in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8bf   | character with byte sequence 0x8f 0xd8 0xbf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8c0   | character with byte sequence 0x8f 0xd8 0xc0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8c1   | character with byte sequence 0x8f 0xd8 0xc1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8c2   | character with byte sequence 0x8f 0xd8 0xc2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8c3   | character with byte sequence 0x8f 0xd8 0xc3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8c4   | character with byte sequence 0x8f 0xd8 0xc4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8c5   | character with byte sequence 0x8f 0xd8 0xc5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8c6   | character with byte sequence 0x8f 0xd8 0xc6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8c7   | character with byte sequence 0x8f 0xd8 0xc7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8c8   | character with byte sequence 0x8f 0xd8 0xc8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8c9   | character with byte sequence 0x8f 0xd8 0xc9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8ca   | character with byte sequence 0x8f 0xd8 0xca in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8cb   | character with byte sequence 0x8f 0xd8 0xcb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8cc   | character with byte sequence 0x8f 0xd8 0xcc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8cd   | character with byte sequence 0x8f 0xd8 0xcd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8ce   | character with byte sequence 0x8f 0xd8 0xce in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8cf   | character with byte sequence 0x8f 0xd8 0xcf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8d0   | character with byte sequence 0x8f 0xd8 0xd0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8d1   | character with byte sequence 0x8f 0xd8 0xd1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8d2   | character with byte sequence 0x8f 0xd8 0xd2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8d3   | character with byte sequence 0x8f 0xd8 0xd3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8d4   | character with byte sequence 0x8f 0xd8 0xd4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8d5   | character with byte sequence 0x8f 0xd8 0xd5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8d6   | character with byte sequence 0x8f 0xd8 0xd6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8d7   | character with byte sequence 0x8f 0xd8 0xd7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8d8   | character with byte sequence 0x8f 0xd8 0xd8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8d9   | character with byte sequence 0x8f 0xd8 0xd9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8da   | character with byte sequence 0x8f 0xd8 0xda in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8db   | character with byte sequence 0x8f 0xd8 0xdb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8dc   | character with byte sequence 0x8f 0xd8 0xdc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8dd   | character with byte sequence 0x8f 0xd8 0xdd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8de   | character with byte sequence 0x8f 0xd8 0xde in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8df   | character with byte sequence 0x8f 0xd8 0xdf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8e0   | character with byte sequence 0x8f 0xd8 0xe0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8e1   | character with byte sequence 0x8f 0xd8 0xe1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8e2   | character with byte sequence 0x8f 0xd8 0xe2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8e3   | character with byte sequence 0x8f 0xd8 0xe3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8e4   | character with byte sequence 0x8f 0xd8 0xe4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8e5   | character with byte sequence 0x8f 0xd8 0xe5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8e6   | character with byte sequence 0x8f 0xd8 0xe6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8e7   | character with byte sequence 0x8f 0xd8 0xe7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8e8   | character with byte sequence 0x8f 0xd8 0xe8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8e9   | character with byte sequence 0x8f 0xd8 0xe9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8ea   | character with byte sequence 0x8f 0xd8 0xea in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8eb   | character with byte sequence 0x8f 0xd8 0xeb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8ec   | character with byte sequence 0x8f 0xd8 0xec in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8ed   | character with byte sequence 0x8f 0xd8 0xed in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8ee   | character with byte sequence 0x8f 0xd8 0xee in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8ef   | character with byte sequence 0x8f 0xd8 0xef in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8f0   | character with byte sequence 0x8f 0xd8 0xf0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8f1   | character with byte sequence 0x8f 0xd8 0xf1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8f2   | character with byte sequence 0x8f 0xd8 0xf2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8f3   | character with byte sequence 0x8f 0xd8 0xf3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8f4   | character with byte sequence 0x8f 0xd8 0xf4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8f5   | character with byte sequence 0x8f 0xd8 0xf5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8f6   | character with byte sequence 0x8f 0xd8 0xf6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8f7   | character with byte sequence 0x8f 0xd8 0xf7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8f8   | character with byte sequence 0x8f 0xd8 0xf8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8f9   | character with byte sequence 0x8f 0xd8 0xf9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8fa   | character with byte sequence 0x8f 0xd8 0xfa in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8fb   | character with byte sequence 0x8f 0xd8 0xfb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8fc   | character with byte sequence 0x8f 0xd8 0xfc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8fd   | character with byte sequence 0x8f 0xd8 0xfd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8fe   | character with byte sequence 0x8f 0xd8 0xfe in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9a1   | character with byte sequence 0x8f 0xd9 0xa1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9a2   | character with byte sequence 0x8f 0xd9 0xa2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9a3   | character with byte sequence 0x8f 0xd9 0xa3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9a4   | character with byte sequence 0x8f 0xd9 0xa4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9a5   | character with byte sequence 0x8f 0xd9 0xa5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9a6   | character with byte sequence 0x8f 0xd9 0xa6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9a7   | character with byte sequence 0x8f 0xd9 0xa7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9a8   | character with byte sequence 0x8f 0xd9 0xa8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9a9   | character with byte sequence 0x8f 0xd9 0xa9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9aa   | character with byte sequence 0x8f 0xd9 0xaa in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9ab   | character with byte sequence 0x8f 0xd9 0xab in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9ac   | character with byte sequence 0x8f 0xd9 0xac in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9ad   | character with byte sequence 0x8f 0xd9 0xad in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9ae   | character with byte sequence 0x8f 0xd9 0xae in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9af   | character with byte sequence 0x8f 0xd9 0xaf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9b0   | character with byte sequence 0x8f 0xd9 0xb0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9b1   | character with byte sequence 0x8f 0xd9 0xb1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9b2   | character with byte sequence 0x8f 0xd9 0xb2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9b3   | character with byte sequence 0x8f 0xd9 0xb3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9b4   | character with byte sequence 0x8f 0xd9 0xb4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9b5   | character with byte sequence 0x8f 0xd9 0xb5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9b6   | character with byte sequence 0x8f 0xd9 0xb6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9b7   | character with byte sequence 0x8f 0xd9 0xb7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9b8   | character with byte sequence 0x8f 0xd9 0xb8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9b9   | character with byte sequence 0x8f 0xd9 0xb9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9ba   | character with byte sequence 0x8f 0xd9 0xba in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9bb   | character with byte sequence 0x8f 0xd9 0xbb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9bc   | character with byte sequence 0x8f 0xd9 0xbc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9bd   | character with byte sequence 0x8f 0xd9 0xbd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9be   | character with byte sequence 0x8f 0xd9 0xbe in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9bf   | character with byte sequence 0x8f 0xd9 0xbf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9c0   | character with byte sequence 0x8f 0xd9 0xc0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9c1   | character with byte sequence 0x8f 0xd9 0xc1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9c2   | character with byte sequence 0x8f 0xd9 0xc2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9c3   | character with byte sequence 0x8f 0xd9 0xc3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9c4   | character with byte sequence 0x8f 0xd9 0xc4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9c5   | character with byte sequence 0x8f 0xd9 0xc5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9c6   | character with byte sequence 0x8f 0xd9 0xc6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9c7   | character with byte sequence 0x8f 0xd9 0xc7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9c8   | character with byte sequence 0x8f 0xd9 0xc8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9c9   | character with byte sequence 0x8f 0xd9 0xc9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9ca   | character with byte sequence 0x8f 0xd9 0xca in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9cb   | character with byte sequence 0x8f 0xd9 0xcb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9cc   | character with byte sequence 0x8f 0xd9 0xcc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9cd   | character with byte sequence 0x8f 0xd9 0xcd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9ce   | character with byte sequence 0x8f 0xd9 0xce in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9cf   | character with byte sequence 0x8f 0xd9 0xcf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9d0   | character with byte sequence 0x8f 0xd9 0xd0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9d1   | character with byte sequence 0x8f 0xd9 0xd1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9d2   | character with byte sequence 0x8f 0xd9 0xd2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9d3   | character with byte sequence 0x8f 0xd9 0xd3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9d4   | character with byte sequence 0x8f 0xd9 0xd4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9d5   | character with byte sequence 0x8f 0xd9 0xd5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9d6   | character with byte sequence 0x8f 0xd9 0xd6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9d7   | character with byte sequence 0x8f 0xd9 0xd7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9d8   | character with byte sequence 0x8f 0xd9 0xd8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9d9   | character with byte sequence 0x8f 0xd9 0xd9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9da   | character with byte sequence 0x8f 0xd9 0xda in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9db   | character with byte sequence 0x8f 0xd9 0xdb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9dc   | character with byte sequence 0x8f 0xd9 0xdc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9dd   | character with byte sequence 0x8f 0xd9 0xdd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9de   | character with byte sequence 0x8f 0xd9 0xde in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9df   | character with byte sequence 0x8f 0xd9 0xdf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9e0   | character with byte sequence 0x8f 0xd9 0xe0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9e1   | character with byte sequence 0x8f 0xd9 0xe1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9e2   | character with byte sequence 0x8f 0xd9 0xe2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9e3   | character with byte sequence 0x8f 0xd9 0xe3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9e4   | character with byte sequence 0x8f 0xd9 0xe4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9e5   | character with byte sequence 0x8f 0xd9 0xe5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9e6   | character with byte sequence 0x8f 0xd9 0xe6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9e7   | character with byte sequence 0x8f 0xd9 0xe7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9e8   | character with byte sequence 0x8f 0xd9 0xe8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9e9   | character with byte sequence 0x8f 0xd9 0xe9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9ea   | character with byte sequence 0x8f 0xd9 0xea in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9eb   | character with byte sequence 0x8f 0xd9 0xeb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9ec   | character with byte sequence 0x8f 0xd9 0xec in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9ed   | character with byte sequence 0x8f 0xd9 0xed in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9ee   | character with byte sequence 0x8f 0xd9 0xee in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9ef   | character with byte sequence 0x8f 0xd9 0xef in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9f0   | character with byte sequence 0x8f 0xd9 0xf0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9f1   | character with byte sequence 0x8f 0xd9 0xf1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9f2   | character with byte sequence 0x8f 0xd9 0xf2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9f3   | character with byte sequence 0x8f 0xd9 0xf3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9f4   | character with byte sequence 0x8f 0xd9 0xf4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9f5   | character with byte sequence 0x8f 0xd9 0xf5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9f6   | character with byte sequence 0x8f 0xd9 0xf6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9f7   | character with byte sequence 0x8f 0xd9 0xf7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9f8   | character with byte sequence 0x8f 0xd9 0xf8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9f9   | character with byte sequence 0x8f 0xd9 0xf9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9fa   | character with byte sequence 0x8f 0xd9 0xfa in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9fb   | character with byte sequence 0x8f 0xd9 0xfb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9fc   | character with byte sequence 0x8f 0xd9 0xfc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9fd   | character with byte sequence 0x8f 0xd9 0xfd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd9fe   | character with byte sequence 0x8f 0xd9 0xfe in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fdaa1   | character with byte sequence 0x8f 0xda 0xa1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fdaa2   | character with byte sequence 0x8f 0xda 0xa2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fdaa3   | character with byte sequence 0x8f 0xda 0xa3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fdaa4   | character with byte sequence 0x8f 0xda 0xa4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fdaa5   | character with byte sequence 0x8f 0xda 0xa5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fdaa6   | character with byte sequence 0x8f 0xda 0xa6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fdaa7   | character with byte sequence 0x8f 0xda 0xa7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fdaa8   | character with byte sequence 0x8f 0xda 0xa8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fdaa9   | character with byte sequence 0x8f 0xda 0xa9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fdaaa   | character with byte sequence 0x8f 0xda 0xaa in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fdaab   | character with byte sequence 0x8f 0xda 0xab in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fdaac   | character with byte sequence 0x8f 0xda 0xac in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fdaad   | character with byte sequence 0x8f 0xda 0xad in encoding "JOHAB" has no equivalent in encoding "UTF8"
