-- Enumerate all valid SHIFT_JIS_2004 byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_shift_jis_2004() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- chars encoded in 2 bytes.
  for byte1 in hex('81') .. hex('9f') loop
    for byte2 in hex('40') .. hex('7e') loop
      return next b(byte1, byte2);
    end loop;

    for byte2 in hex('80') .. hex('fc') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  for byte1 in hex('e0') .. hex('fc') loop
    for byte2 in hex('40') .. hex('7e') loop
      return next b(byte1, byte2);
    end loop;

    for byte2 in hex('80') .. hex('fc') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select shift_jis_2004_char, convert_roundtrip(shift_jis_2004_char, 'shift_jis_2004', 'utf8') from all_shift_jis_2004() as shift_jis_2004_char;
 shift_jis_2004_char |                                            convert_roundtrip                                             
 \x81eb              | \xa2ed
 \x81ec              | \xa2ee
 \x81ed              | \xa2ef
 \x81ee              | \xa2f0
 \x81ef              | \xa2f1
 \x81f0              | \xa2f2
 \x81f1              | \xa2f3
 \x81f2              | \xa2f4
 \x81f3              | \xa2f5
 \x81f4              | \xa2f6
 \x81f5              | \xa2f7
 \x81f6              | \xa2f8
 \x81f7              | \xa2f9
 \x81f8              | \xa2fa
 \x81f9              | \xa2fb
 \x81fa              | \xa2fc
 \x81fb              | \xa2fd
 \x81fc              | \xa2fe
 \x8240              | \xa3a1
 \x8241              | \xa3a2
 \x8242              | \xa3a3
 \x8243              | \xa3a4
 \x8244              | \xa3a5
 \x8245              | \xa3a6
 \x8246              | \xa3a7
 \x8247              | \xa3a8
 \x8248              | \xa3a9
 \x8249              | \xa3aa
 \x824a              | \xa3ab
 \x824b              | \xa3ac
 \x824c              | \xa3ad
 \x824d              | \xa3ae
 \x824e              | \xa3af
 \x824f              | \xa3b0
 \x8250              | \xa3b1
 \x8251              | \xa3b2
 \x8252              | \xa3b3
 \x8253              | \xa3b4
 \x8254              | \xa3b5
 \x8255              | \xa3b6
 \x8256              | \xa3b7
 \x8257              | \xa3b8
 \x8258              | \xa3b9
 \x8259              | \xa3ba
 \x825a              | \xa3bb
 \x825b              | \xa3bc
 \x825c              | \xa3bd
 \x825d              | \xa3be
 \x825e              | \xa3bf
 \x825f              | \xa3c0
 \x8260              | \xa3c1
 \x8261              | \xa3c2
 \x8262              | \xa3c3
 \x8263              | \xa3c4
 \x8264              | \xa3c5
 \x8265              | \xa3c6
 \x8266              | \xa3c7
 \x8267              | \xa3c8
 \x8268              | \xa3c9
 \x8269              | \xa3ca
 \x826a              | \xa3cb
 \x826b              | \xa3cc
 \x826c              | \xa3cd
 \x826d              | \xa3ce
 \x826e              | \xa3cf
 \x826f              | \xa3d0
 \x8270              | \xa3d1
 \x8271              | \xa3d2
 \x8272              | \xa3d3
 \x8273              | \xa3d4
 \x8274              | \xa3d5
 \x8275              | \xa3d6
 \x8276              | \xa3d7
 \x8277              | \xa3d8
 \x8278              | \xa3d9
 \x8279              | \xa3da
 \x827a              | \xa3db
 \x827b              | \xa3dc
 \x827c              | \xa3dd
 \x827d              | \xa3de
 \x827e              | \xa3df
 \x8280              | \xa3e0
 \x8281              | \xa3e1
 \x8282              | \xa3e2
 \x8283              | \xa3e3
 \x8284              | \xa3e4
 \x8285              | \xa3e5
 \x8286              | \xa3e6
 \x8287              | \xa3e7
 \x8288              | \xa3e8
 \x8289              | \xa3e9
 \x828a              | \xa3ea
 \x828b              | \xa3eb
 \x828c              | \xa3ec
 \x828d              | \xa3ed
 \x828e              | \xa3ee
 \x828f              | \xa3ef
 \x8290              | \xa3f0
 \x8291              | \xa3f1
 \x8292              | \xa3f2
 \x8293              | \xa3f3
 \x8294              | \xa3f4
 \x8295              | \xa3f5
 \x8296              | \xa3f6
 \x8297              | \xa3f7
 \x8298              | \xa3f8
 \x8299              | \xa3f9
 \x829a              | \xa3fa
 \x829b              | \xa3fb
 \x829c              | \xa3fc
 \x829d              | \xa3fd
 \x829e              | \xa3fe
 \x829f              | \xa4a1
 \x82a0              | \xa4a2
 \x82a1              | \xa4a3
 \x82a2              | \xa4a4
 \x82a3              | \xa4a5
 \x82a4              | \xa4a6
 \x82a5              | \xa4a7
 \x82a6              | \xa4a8
 \x82a7              | \xa4a9
 \x82a8              | \xa4aa
 \x82a9              | \xa4ab
 \x82aa              | \xa4ac
 \x82ab              | \xa4ad
 \x82ac              | \xa4ae
 \x82ad              | \xa4af
 \x82ae              | \xa4b0
 \x82af              | \xa4b1
 \x82b0              | \xa4b2
 \x82b1              | \xa4b3
 \x82b2              | \xa4b4
 \x82b3              | \xa4b5
 \x82b4              | \xa4b6
 \x82b5              | \xa4b7
 \x82b6              | \xa4b8
 \x82b7              | \xa4b9
 \x82b8              | \xa4ba
 \x82b9              | \xa4bb
 \x82ba              | \xa4bc
 \x82bb              | \xa4bd
 \x82bc              | \xa4be
 \x82bd              | \xa4bf
 \x82be              | \xa4c0
 \x82bf              | \xa4c1
 \x82c0              | \xa4c2
 \x82c1              | \xa4c3
 \x82c2              | \xa4c4
 \x82c3              | \xa4c5
 \x82c4              | \xa4c6
 \x82c5              | \xa4c7
 \x82c6              | \xa4c8
 \x82c7              | \xa4c9
 \x82c8              | \xa4ca
 \x82c9              | \xa4cb
 \x82ca              | \xa4cc
 \x82cb              | \xa4cd
 \x82cc              | \xa4ce
 \x82cd              | \xa4cf
 \x82ce              | \xa4d0
 \x82cf              | \xa4d1
 \x82d0              | \xa4d2
 \x82d1              | \xa4d3
 \x82d2              | \xa4d4
 \x82d3              | \xa4d5
 \x82d4              | \xa4d6
 \x82d5              | \xa4d7
 \x82d6              | \xa4d8
 \x82d7              | \xa4d9
 \x82d8              | \xa4da
 \x82d9              | \xa4db
 \x82da              | \xa4dc
 \x82db              | \xa4dd
 \x82dc              | \xa4de
 \x82dd              | \xa4df
 \x82de              | \xa4e0
 \x82df              | \xa4e1
 \x82e0              | \xa4e2
 \x82e1              | \xa4e3
 \x82e2              | \xa4e4
 \x82e3              | \xa4e5
 \x82e4              | \xa4e6
 \x82e5              | \xa4e7
 \x82e6              | \xa4e8
 \x82e7              | \xa4e9
 \x82e8              | \xa4ea
 \x82e9              | \xa4eb
 \x82ea              | \xa4ec
 \x82eb              | \xa4ed
 \x82ec              | \xa4ee
 \x82ed              | \xa4ef
 \x82ee              | \xa4f0
 \x82ef              | \xa4f1
 \x82f0              | \xa4f2
 \x82f1              | \xa4f3
 \x82f2              | \xa4f4
 \x82f3              | \xa4f5
 \x82f4              | \xa4f6
 \x82f5              | \xa4f7
 \x82f6              | \xa4f8
 \x82f7              | \xa4f9
 \x82f8              | \xa4fa
 \x82f9              | \xa4fb
 \x82fa              | \xa4fc
 \x82fb              | \xa4fd
 \x82fc              | \xa4fe
 \x8340              | \xa5a1
 \x8341              | \xa5a2
 \x8342              | \xa5a3
 \x8343              | \xa5a4
 \x8344              | \xa5a5
 \x8345              | \xa5a6
 \x8346              | \xa5a7
 \x8347              | \xa5a8
 \x8348              | \xa5a9
 \x8349              | \xa5aa
 \x834a              | \xa5ab
 \x834b              | \xa5ac
 \x834c              | \xa5ad
 \x834d              | \xa5ae
 \x834e              | \xa5af
 \x834f              | \xa5b0
 \x8350              | \xa5b1
 \x8351              | \xa5b2
 \x8352              | \xa5b3
 \x8353              | \xa5b4
 \x8354              | \xa5b5
 \x8355              | \xa5b6
 \x8356              | \xa5b7
 \x8357              | \xa5b8
 \x8358              | \xa5b9
 \x8359              | \xa5ba
 \x835a              | \xa5bb
 \x835b              | \xa5bc
 \x835c              | \xa5bd
 \x835d              | \xa5be
 \x835e              | \xa5bf
 \x835f              | \xa5c0
 \x8360              | \xa5c1
 \x8361              | \xa5c2
 \x8362              | \xa5c3
 \x8363              | \xa5c4
 \x8364              | \xa5c5
 \x8365              | \xa5c6
 \x8366              | \xa5c7
 \x8367              | \xa5c8
 \x8368              | \xa5c9
 \x8369              | \xa5ca
 \x836a              | \xa5cb
 \x836b              | \xa5cc
 \x836c              | \xa5cd
 \x836d              | \xa5ce
 \x836e              | \xa5cf
 \x836f              | \xa5d0
 \x8370              | \xa5d1
 \x8371              | \xa5d2
 \x8372              | \xa5d3
 \x8373              | \xa5d4
 \x8374              | \xa5d5
 \x8375              | \xa5d6
 \x8376              | \xa5d7
 \x8377              | \xa5d8
 \x8378              | \xa5d9
 \x8379              | \xa5da
 \x837a              | \xa5db
 \x837b              | \xa5dc
 \x837c              | \xa5dd
 \x837d              | \xa5de
 \x837e              | \xa5df
 \x8380              | \xa5e0
 \x8381              | \xa5e1
 \x8382              | \xa5e2
 \x8383              | \xa5e3
 \x8384              | \xa5e4
 \x8385              | \xa5e5
 \x8386              | \xa5e6
 \x8387              | \xa5e7
 \x8388              | \xa5e8
 \x8389              | \xa5e9
 \x838a              | \xa5ea
 \x838b              | \xa5eb
 \x838c              | \xa5ec
 \x838d              | \xa5ed
 \x838e              | \xa5ee
 \x838f              | \xa5ef
 \x8390              | \xa5f0
 \x8391              | \xa5f1
 \x8392              | \xa5f2
 \x8393              | \xa5f3
 \x8394              | \xa5f4
 \x8395              | \xa5f5
 \x8396              | \xa5f6
 \x8397              | \xa5f7
 \x8398              | \xa5f8
 \x8399              | \xa5f9
 \x839a              | \xa5fa
 \x839b              | \xa5fb
 \x839c              | \xa5fc
 \x839d              | \xa5fd
 \x839e              | \xa5fe
 \x839f              | \xa6a1
 \x83a0              | \xa6a2
 \x83a1              | \xa6a3
 \x83a2              | \xa6a4
 \x83a3              | \xa6a5
 \x83a4              | \xa6a6
 \x83a5              | \xa6a7
 \x83a6              | \xa6a8
 \x83a7              | \xa6a9
 \x83a8              | \xa6aa
 \x83a9              | \xa6ab
 \x83aa              | \xa6ac
 \x83ab              | \xa6ad
 \x83ac              | \xa6ae
 \x83ad              | \xa6af
 \x83ae              | \xa6b0
 \x83af              | \xa6b1
 \x83b0              | \xa6b2
 \x83b1              | \xa6b3
 \x83b2              | \xa6b4
 \x83b3              | \xa6b5
 \x83b4              | \xa6b6
 \x83b5              | \xa6b7
 \x83b6              | \xa6b8
 \x83b7              | \xa6b9
 \x83b8              | \xa6ba
 \x83b9              | \xa6bb
 \x83ba              | \xa6bc
 \x83bb              | \xa6bd
 \x83bc              | \xa6be
 \x83bd              | \xa6bf
 \x83be              | \xa6c0
 \x83bf              | \xa6c1
 \x83c0              | \xa6c2
 \x83c1              | \xa6c3
 \x83c2              | \xa6c4
 \x83c3              | \xa6c5
 \x83c4              | \xa6c6
 \x83c5              | \xa6c7
 \x83c6              | \xa6c8
 \x83c7              | \xa6c9
 \x83c8              | \xa6ca
 \x83c9              | \xa6cb
 \x83ca              | \xa6cc
 \x83cb              | \xa6cd
 \x83cc              | \xa6ce
 \x83cd              | \xa6cf
 \x83ce              | \xa6d0
 \x83cf              | \xa6d1
 \x83d0              | \xa6d2
 \x83d1              | \xa6d3
 \x83d2              | \xa6d4
 \x83d3              | \xa6d5
 \x83d4              | \xa6d6
 \x83d5              | \xa6d7
 \x83d6              | \xa6d8
 \x83d7              | \xa6d9
 \x83d8              | \xa6da
 \x83d9              | \xa6db
 \x83da              | \xa6dc
 \x83db              | \xa6dd
 \x83dc              | \xa6de
 \x83dd              | \xa6df
 \x83de              | \xa6e0
 \x83df              | \xa6e1
 \x83e0              | \xa6e2
 \x83e1              | \xa6e3
 \x83e2              | \xa6e4
 \x83e3              | \xa6e5
 \x83e4              | \xa6e6
 \x83e5              | \xa6e7
 \x83e6              | \xa6e8
 \x83e7              | \xa6e9
 \x83e8              | \xa6ea
 \x83e9              | \xa6eb
 \x83ea              | \xa6ec
 \x83eb              | \xa6ed
 \x83ec              | \xa6ee
 \x83ed              | \xa6ef
 \x83ee              | \xa6f0
 \x83ef              | \xa6f1
 \x83f0              | \xa6f2
 \x83f1              | \xa6f3
 \x83f2              | \xa6f4
 \x83f3              | \xa6f5
 \x83f4              | \xa6f6
 \x83f5              | \xa6f7
 \x83f6              | \xa6f8
 \x83f7              | \xa6f9
 \x83f8              | \xa6fa
 \x83f9              | \xa6fb
 \x83fa              | \xa6fc
 \x83fb              | \xa6fd
 \x83fc              | \xa6fe
 \x8440              | \xa7a1
 \x8441              | \xa7a2
 \x8442              | \xa7a3
 \x8443              | \xa7a4
 \x8444              | \xa7a5
 \x8445              | \xa7a6
 \x8446              | \xa7a7
 \x8447              | \xa7a8
 \x8448              | \xa7a9
 \x8449              | \xa7aa
 \x844a              | \xa7ab
 \x844b              | \xa7ac
 \x844c              | \xa7ad
 \x844d              | \xa7ae
 \x844e              | \xa7af
 \x844f              | \xa7b0
 \x8450              | \xa7b1
 \x8451              | \xa7b2
 \x8452              | \xa7b3
 \x8453              | \xa7b4
 \x8454              | \xa7b5
 \x8455              | \xa7b6
 \x8456              | \xa7b7
 \x8457              | \xa7b8
 \x8458              | \xa7b9
 \x8459              | \xa7ba
 \x845a              | \xa7bb
 \x845b              | \xa7bc
 \x845c              | \xa7bd
 \x845d              | \xa7be
 \x845e              | \xa7bf
 \x845f              | \xa7c0
 \x8460              | \xa7c1
 \x8461              | \xa7c2
 \x8462              | \xa7c3
 \x8463              | \xa7c4
 \x8464              | \xa7c5
 \x8465              | \xa7c6
 \x8466              | \xa7c7
 \x8467              | \xa7c8
 \x8468              | \xa7c9
 \x8469              | \xa7ca
 \x846a              | \xa7cb
 \x846b              | \xa7cc
 \x846c              | \xa7cd
 \x846d              | \xa7ce
 \x846e              | \xa7cf
 \x846f              | \xa7d0
 \x8470              | \xa7d1
 \x8471              | \xa7d2
 \x8472              | \xa7d3
 \x8473              | \xa7d4
 \x8474              | \xa7d5
 \x8475              | \xa7d6
 \x8476              | \xa7d7
 \x8477              | \xa7d8
 \x8478              | \xa7d9
 \x8479              | \xa7da
 \x847a              | \xa7db
 \x847b              | \xa7dc
 \x847c              | \xa7dd
 \x847d              | \xa7de
 \x847e              | \xa7df
 \x8480              | \xa7e0
 \x8481              | \xa7e1
 \x8482              | \xa7e2
 \x8483              | \xa7e3
 \x8484              | \xa7e4
 \x8485              | \xa7e5
 \x8486              | \xa7e6
 \x8487              | \xa7e7
 \x8488              | \xa7e8
 \x8489              | \xa7e9
 \x848a              | \xa7ea
 \x848b              | \xa7eb
 \x848c              | \xa7ec
 \x848d              | \xa7ed
 \x848e              | \xa7ee
 \x848f              | \xa7ef
 \x8490              | \xa7f0
 \x8491              | \xa7f1
 \x8492              | \xa7f2
 \x8493              | \xa7f3
 \x8494              | \xa7f4
 \x8495              | \xa7f5
 \x8496              | \xa7f6
 \x8497              | \xa7f7
 \x8498              | \xa7f8
 \x8499              | \xa7f9
 \x849a              | \xa7fa
 \x849b              | \xa7fb
 \x849c              | \xa7fc
 \x849d              | \xa7fd
 \x849e              | \xa7fe
 \x849f              | \xa8a1
 \x84a0              | \xa8a2
 \x84a1              | \xa8a3
 \x84a2              | \xa8a4
 \x84a3              | \xa8a5
 \x84a4              | \xa8a6
 \x84a5              | \xa8a7
 \x84a6              | \xa8a8
 \x84a7              | \xa8a9
 \x84a8              | \xa8aa
 \x84a9              | \xa8ab
 \x84aa              | \xa8ac
 \x84ab              | \xa8ad
 \x84ac              | \xa8ae
 \x84ad              | \xa8af
 \x84ae              | \xa8b0
 \x84af              | \xa8b1
 \x84b0              | \xa8b2
 \x84b1              | \xa8b3
 \x84b2              | \xa8b4
 \x84b3              | \xa8b5
 \x84b4              | \xa8b6
 \x84b5              | \xa8b7
 \x84b6              | \xa8b8
 \x84b7              | \xa8b9
 \x84b8              | \xa8ba
 \x84b9              | \xa8bb
 \x84ba              | \xa8bc
 \x84bb              | \xa8bd
 \x84bc              | \xa8be
 \x84bd              | \xa8bf
 \x84be              | \xa8c0
 \x84bf              | \xa8c1
 \x84c0              | \xa8c2
 \x84c1              | \xa8c3
 \x84c2              | \xa8c4
 \x84c3              | \xa8c5
 \x84c4              | \xa8c6
 \x84c5              | \xa8c7
 \x84c6              | \xa8c8
 \x84c7              | \xa8c9
 \x84c8              | \xa8ca
 \x84c9              | \xa8cb
 \x84ca              | \xa8cc
 \x84cb              | \xa8cd
 \x84cc              | \xa8ce
 \x84cd              | \xa8cf
 \x84ce              | \xa8d0
 \x84cf              | \xa8d1
 \x84d0              | \xa8d2
 \x84d1              | \xa8d3
 \x84d2              | \xa8d4
 \x84d3              | \xa8d5
 \x84d4              | \xa8d6
 \x84d5              | \xa8d7
 \x84d6              | \xa8d8
 \x84d7              | \xa8d9
 \x84d8              | \xa8da
 \x84d9              | \xa8db
 \x84da              | \xa8dc
 \x84db              | \xa8dd
 \x84dc              | \xa8de
 \x84dd              | \xa8df
 \x84de              | \xa8e0
 \x84df              | \xa8e1
 \x84e0              | \xa8e2
 \x84e1              | \xa8e3
 \x84e2              | \xa8e4
 \x84e3              | \xa8e5
 \x84e4              | \xa8e6
 \x84e5              | \xa8e7
 \x84e6              | \xa8e8
 \x84e7              | \xa8e9
 \x84e8              | \xa8ea
 \x84e9              | \xa8eb
 \x84ea              | \xa8ec
 \x84eb              | \xa8ed
 \x84ec              | \xa8ee
 \x84ed              | \xa8ef
 \x84ee              | \xa8f0
 \x84ef              | \xa8f1
 \x84f0              | \xa8f2
 \x84f1              | \xa8f3
 \x84f2              | \xa8f4
 \x84f3              | \xa8f5
 \x84f4              | \xa8f6
 \x84f5              | \xa8f7
 \x84f6              | \xa8f8
 \x84f7              | \xa8f9
