-- Enumerate all valid SJIS byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_sjis() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- chars encoded in 2 bytes.
  for byte1 in hex('81') .. hex('9f') loop
    for byte2 in hex('40') .. hex('7e') loop
      return next b(byte1, byte2);
    end loop;

    for byte2 in hex('80') .. hex('fc') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  for byte1 in hex('e0') .. hex('fc') loop
    for byte2 in hex('40') .. hex('7e') loop
      return next b(byte1, byte2);
    end loop;

    for byte2 in hex('80') .. hex('fc') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select sjis_char, convert_roundtrip(sjis_char, 'sjis', 'utf8') from all_sjis() as sjis_char;
 sjis_char |                                       convert_roundtrip                                        
 \xfc97    | character with byte sequence 0xfc 0x97 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc98    | character with byte sequence 0xfc 0x98 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc99    | character with byte sequence 0xfc 0x99 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc9a    | character with byte sequence 0xfc 0x9a in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc9b    | character with byte sequence 0xfc 0x9b in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc9c    | character with byte sequence 0xfc 0x9c in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc9d    | character with byte sequence 0xfc 0x9d in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc9e    | character with byte sequence 0xfc 0x9e in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc9f    | character with byte sequence 0xfc 0x9f in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfca0    | character with byte sequence 0xfc 0xa0 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfca1    | character with byte sequence 0xfc 0xa1 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfca2    | character with byte sequence 0xfc 0xa2 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfca3    | character with byte sequence 0xfc 0xa3 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfca4    | character with byte sequence 0xfc 0xa4 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfca5    | character with byte sequence 0xfc 0xa5 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfca6    | character with byte sequence 0xfc 0xa6 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfca7    | character with byte sequence 0xfc 0xa7 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfca8    | character with byte sequence 0xfc 0xa8 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfca9    | character with byte sequence 0xfc 0xa9 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcaa    | character with byte sequence 0xfc 0xaa in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcab    | character with byte sequence 0xfc 0xab in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcac    | character with byte sequence 0xfc 0xac in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcad    | character with byte sequence 0xfc 0xad in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcae    | character with byte sequence 0xfc 0xae in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcaf    | character with byte sequence 0xfc 0xaf in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcb0    | character with byte sequence 0xfc 0xb0 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcb1    | character with byte sequence 0xfc 0xb1 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcb2    | character with byte sequence 0xfc 0xb2 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcb3    | character with byte sequence 0xfc 0xb3 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcb4    | character with byte sequence 0xfc 0xb4 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcb5    | character with byte sequence 0xfc 0xb5 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcb6    | character with byte sequence 0xfc 0xb6 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcb7    | character with byte sequence 0xfc 0xb7 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcb8    | character with byte sequence 0xfc 0xb8 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcb9    | character with byte sequence 0xfc 0xb9 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcba    | character with byte sequence 0xfc 0xba in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcbb    | character with byte sequence 0xfc 0xbb in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcbc    | character with byte sequence 0xfc 0xbc in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcbd    | character with byte sequence 0xfc 0xbd in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcbe    | character with byte sequence 0xfc 0xbe in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcbf    | character with byte sequence 0xfc 0xbf in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcc0    | character with byte sequence 0xfc 0xc0 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcc1    | character with byte sequence 0xfc 0xc1 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcc2    | character with byte sequence 0xfc 0xc2 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcc3    | character with byte sequence 0xfc 0xc3 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcc4    | character with byte sequence 0xfc 0xc4 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcc5    | character with byte sequence 0xfc 0xc5 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcc6    | character with byte sequence 0xfc 0xc6 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcc7    | character with byte sequence 0xfc 0xc7 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcc8    | character with byte sequence 0xfc 0xc8 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcc9    | character with byte sequence 0xfc 0xc9 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcca    | character with byte sequence 0xfc 0xca in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfccb    | character with byte sequence 0xfc 0xcb in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfccc    | character with byte sequence 0xfc 0xcc in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfccd    | character with byte sequence 0xfc 0xcd in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcce    | character with byte sequence 0xfc 0xce in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfccf    | character with byte sequence 0xfc 0xcf in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcd0    | character with byte sequence 0xfc 0xd0 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcd1    | character with byte sequence 0xfc 0xd1 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcd2    | character with byte sequence 0xfc 0xd2 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcd3    | character with byte sequence 0xfc 0xd3 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcd4    | character with byte sequence 0xfc 0xd4 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcd5    | character with byte sequence 0xfc 0xd5 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcd6    | character with byte sequence 0xfc 0xd6 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcd7    | character with byte sequence 0xfc 0xd7 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcd8    | character with byte sequence 0xfc 0xd8 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcd9    | character with byte sequence 0xfc 0xd9 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcda    | character with byte sequence 0xfc 0xda in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcdb    | character with byte sequence 0xfc 0xdb in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcdc    | character with byte sequence 0xfc 0xdc in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcdd    | character with byte sequence 0xfc 0xdd in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcde    | character with byte sequence 0xfc 0xde in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcdf    | character with byte sequence 0xfc 0xdf in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfce0    | character with byte sequence 0xfc 0xe0 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfce1    | character with byte sequence 0xfc 0xe1 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfce2    | character with byte sequence 0xfc 0xe2 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfce3    | character with byte sequence 0xfc 0xe3 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfce4    | character with byte sequence 0xfc 0xe4 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfce5    | character with byte sequence 0xfc 0xe5 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfce6    | character with byte sequence 0xfc 0xe6 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfce7    | character with byte sequence 0xfc 0xe7 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfce8    | character with byte sequence 0xfc 0xe8 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfce9    | character with byte sequence 0xfc 0xe9 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcea    | character with byte sequence 0xfc 0xea in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfceb    | character with byte sequence 0xfc 0xeb in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcec    | character with byte sequence 0xfc 0xec in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfced    | character with byte sequence 0xfc 0xed in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcee    | character with byte sequence 0xfc 0xee in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcef    | character with byte sequence 0xfc 0xef in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcf0    | character with byte sequence 0xfc 0xf0 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcf1    | character with byte sequence 0xfc 0xf1 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcf2    | character with byte sequence 0xfc 0xf2 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcf3    | character with byte sequence 0xfc 0xf3 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcf4    | character with byte sequence 0xfc 0xf4 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcf5    | character with byte sequence 0xfc 0xf5 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcf6    | character with byte sequence 0xfc 0xf6 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcf7    | character with byte sequence 0xfc 0xf7 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcf8    | character with byte sequence 0xfc 0xf8 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcf9    | character with byte sequence 0xfc 0xf9 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcfa    | character with byte sequence 0xfc 0xfa in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcfb    | character with byte sequence 0xfc 0xfb in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfcfc    | character with byte sequence 0xfc 0xfc in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x01      | \x01
 \x02      | \x02
 \x03      | \x03
 \x04      | \x04
 \x05      | \x05
 \x06      | \x06
 \x07      | \x07
 \x08      | \x08
 \x09      | \x09
 \x0a      | \x0a
 \x0b      | \x0b
 \x0c      | \x0c
 \x0d      | \x0d
 \x0e      | \x0e
 \x0f      | \x0f
 \x10      | \x10
 \x11      | \x11
 \x12      | \x12
 \x13      | \x13
 \x14      | \x14
 \x15      | \x15
 \x16      | \x16
 \x17      | \x17
 \x18      | \x18
 \x19      | \x19
 \x1a      | \x1a
 \x1b      | \x1b
 \x1c      | \x1c
 \x1d      | \x1d
 \x1e      | \x1e
 \x1f      | \x1f
 \x20      | \x20
 \x21      | \x21
 \x22      | \x22
 \x23      | \x23
 \x24      | \x24
 \x25      | \x25
 \x26      | \x26
 \x27      | \x27
 \x28      | \x28
 \x29      | \x29
 \x2a      | \x2a
 \x2b      | \x2b
 \x2c      | \x2c
 \x2d      | \x2d
 \x2e      | \x2e
 \x2f      | \x2f
 \x30      | \x30
 \x31      | \x31
 \x32      | \x32
 \x33      | \x33
 \x34      | \x34
 \x35      | \x35
 \x36      | \x36
 \x37      | \x37
 \x38      | \x38
 \x39      | \x39
 \x3a      | \x3a
 \x3b      | \x3b
 \x3c      | \x3c
 \x3d      | \x3d
 \x3e      | \x3e
 \x3f      | \x3f
 \x40      | \x40
 \x41      | \x41
 \x42      | \x42
 \x43      | \x43
 \x44      | \x44
 \x45      | \x45
 \x46      | \x46
 \x47      | \x47
 \x48      | \x48
 \x49      | \x49
 \x4a      | \x4a
 \x4b      | \x4b
 \x4c      | \x4c
 \x4d      | \x4d
 \x4e      | \x4e
 \x4f      | \x4f
 \x50      | \x50
 \x51      | \x51
 \x52      | \x52
 \x53      | \x53
 \x54      | \x54
 \x55      | \x55
 \x56      | \x56
 \x57      | \x57
 \x58      | \x58
 \x59      | \x59
 \x5a      | \x5a
 \x5b      | \x5b
 \x5c      | \x5c
 \x5d      | \x5d
 \x5e      | \x5e
 \x5f      | \x5f
 \x60      | \x60
 \x61      | \x61
 \x62      | \x62
 \x63      | \x63
 \x64      | \x64
 \x65      | \x65
 \x66      | \x66
 \x67      | \x67
 \x68      | \x68
 \x69      | \x69
 \x6a      | \x6a
 \x6b      | \x6b
 \x6c      | \x6c
 \x6d      | \x6d
 \x6e      | \x6e
 \x6f      | \x6f
 \x70      | \x70
 \x71      | \x71
 \x72      | \x72
 \x73      | \x73
 \x74      | \x74
 \x75      | \x75
 \x76      | \x76
 \x77      | \x77
 \x78      | \x78
 \x79      | \x79
 \x7a      | \x7a
 \x7b      | \x7b
 \x7c      | \x7c
 \x7d      | \x7d
 \x7e      | \x7e
 \x7f      | \x7f
(11407 rows)

select sjis_char, convert_roundtrip(sjis_char, 'sjis', 'mule_internal') from all_sjis() as sjis_char;
 sjis_char |        convert_roundtrip         
-----------+----------------------------------
 \x8140    | \x92a1a1
 \x8141    | \x92a1a2
 \x8142    | \x92a1a3
 \x8143    | \x92a1a4
 \x8144    | \x92a1a5
 \x8145    | \x92a1a6
 \x8146    | \x92a1a7
 \x8147    | \x92a1a8
 \x8148    | \x92a1a9
 \x8149    | \x92a1aa
 \x814a    | \x92a1ab
 \x814b    | \x92a1ac
 \x814c    | \x92a1ad
 \x814d    | \x92a1ae
 \x814e    | \x92a1af
 \x814f    | \x92a1b0
 \x8150    | \x92a1b1
 \x8151    | \x92a1b2
 \x8152    | \x92a1b3
 \x8153    | \x92a1b4
 \x8154    | \x92a1b5
 \x8155    | \x92a1b6
 \x8156    | \x92a1b7
 \x8157    | \x92a1b8
 \x8158    | \x92a1b9
 \x8159    | \x92a1ba
 \x815a    | \x92a1bb
 \x815b    | \x92a1bc
 \x815c    | \x92a1bd
 \x815d    | \x92a1be
 \x815e    | \x92a1bf
 \x815f    | \x92a1c0
 \x8160    | \x92a1c1
 \x8161    | \x92a1c2
 \x8162    | \x92a1c3
 \x8163    | \x92a1c4
 \x8164    | \x92a1c5
 \x8165    | \x92a1c6
 \x8166    | \x92a1c7
 \x8167    | \x92a1c8
 \x8168    | \x92a1c9
 \x8169    | \x92a1ca
 \x816a    | \x92a1cb
 \x816b    | \x92a1cc
 \x816c    | \x92a1cd
 \x816d    | \x92a1ce
 \x816e    | \x92a1cf
 \x816f    | \x92a1d0
 \x8170    | \x92a1d1
 \x8171    | \x92a1d2
 \x8172    | \x92a1d3
 \x8173    | \x92a1d4
 \x8174    | \x92a1d5
 \x8175    | \x92a1d6
 \x8176    | \x92a1d7
 \x8177    | \x92a1d8
 \x8178    | \x92a1d9
 \x8179    | \x92a1da
 \x817a    | \x92a1db
 \x817b    | \x92a1dc
 \x817c    | \x92a1dd
 \x817d    | \x92a1de
 \x817e    | \x92a1df
 \x8180    | \x92a1e0
 \x8181    | \x92a1e1
 \x8182    | \x92a1e2
 \x8183    | \x92a1e3
 \x8184    | \x92a1e4
 \x8185    | \x92a1e5
 \x8186    | \x92a1e6
 \x8187    | \x92a1e7
 \x8188    | \x92a1e8
 \x8189    | \x92a1e9
 \x818a    | \x92a1ea
 \x818b    | \x92a1eb
 \x818c    | \x92a1ec
 \x818d    | \x92a1ed
 \x818e    | \x92a1ee
 \x818f    | \x92a1ef
 \x8190    | \x92a1f0
 \x8191    | \x92a1f1
 \x8192    | \x92a1f2
 \x8193    | \x92a1f3
 \x8194    | \x92a1f4
 \x8195    | \x92a1f5
 \x8196    | \x92a1f6
 \x8197    | \x92a1f7
 \x8198    | \x92a1f8
 \x8199    | \x92a1f9
 \x819a    | \x92a1fa
 \x819b    | \x92a1fb
 \x819c    | \x92a1fc
 \x819d    | \x92a1fd
 \x819e    | \x92a1fe
 \x819f    | \x92a2a1
 \x81a0    | \x92a2a2
 \x81a1    | \x92a2a3
 \x81a2    | \x92a2a4
 \x81a3    | \x92a2a5
 \x81a4    | \x92a2a6
 \x81a5    | \x92a2a7
 \x81a6    | \x92a2a8
 \x81a7    | \x92a2a9
 \x81a8    | \x92a2aa
 \x81a9    | \x92a2ab
 \x81aa    | \x92a2ac
 \x81ab    | \x92a2ad
 \x81ac    | \x92a2ae
 \x81ad    | \x92a2af
 \x81ae    | \x92a2b0
 \x81af    | \x92a2b1
 \x81b0    | \x92a2b2
 \x81b1    | \x92a2b3
 \x81b2    | \x92a2b4
 \x81b3    | \x92a2b5
 \x81b4    | \x92a2b6
 \x81b5    | \x92a2b7
 \x81b6    | \x92a2b8
 \x81b7    | \x92a2b9
 \x81b8    | \x92a2ba
 \x81b9    | \x92a2bb
 \x81ba    | \x92a2bc
 \x81bb    | \x92a2bd
 \x81bc    | \x92a2be
 \x81bd    | \x92a2bf
 \x81be    | \x92a2c0
 \x81bf    | \x92a2c1
 \x81c0    | \x92a2c2
 \x81c1    | \x92a2c3
 \x81c2    | \x92a2c4
 \x81c3    | \x92a2c5
 \x81c4    | \x92a2c6
 \x81c5    | \x92a2c7
 \x81c6    | \x92a2c8
 \x81c7    | \x92a2c9
 \x81c8    | \x92a2ca
 \x81c9    | \x92a2cb
 \x81ca    | \x92a2cc
 \x81cb    | \x92a2cd
 \x81cc    | \x92a2ce
 \x81cd    | \x92a2cf
 \x81ce    | \x92a2d0
 \x81cf    | \x92a2d1
 \x81d0    | \x92a2d2
 \x81d1    | \x92a2d3
 \x81d2    | \x92a2d4
 \x81d3    | \x92a2d5
 \x81d4    | \x92a2d6
 \x81d5    | \x92a2d7
 \x81d6    | \x92a2d8
 \x81d7    | \x92a2d9
 \x81d8    | \x92a2da
 \x81d9    | \x92a2db
 \x81da    | \x92a2dc
 \x81db    | \x92a2dd
 \x81dc    | \x92a2de
 \x81dd    | \x92a2df
 \x81de    | \x92a2e0
 \x81df    | \x92a2e1
 \x81e0    | \x92a2e2
 \x81e1    | \x92a2e3
 \x81e2    | \x92a2e4
 \x81e3    | \x92a2e5
 \x81e4    | \x92a2e6
 \x81e5    | \x92a2e7
 \x81e6    | \x92a2e8
 \x81e7    | \x92a2e9
 \x81e8    | \x92a2ea
 \x81e9    | \x92a2eb
 \x81ea    | \x92a2ec
 \x81eb    | \x92a2ed
 \x81ec    | \x92a2ee
 \x81ed    | \x92a2ef
 \x81ee    | \x92a2f0
 \x81ef    | \x92a2f1
 \x81f0    | \x92a2f2
 \x81f1    | \x92a2f3
 \x81f2    | \x92a2f4
 \x81f3    | \x92a2f5
 \x81f4    | \x92a2f6
 \x81f5    | \x92a2f7
 \x81f6    | \x92a2f8
 \x81f7    | \x92a2f9
 \x81f8    | \x92a2fa
 \x81f9    | \x92a2fb
 \x81fa    | \x92a2fc
 \x81fb    | \x92a2fd
 \x81fc    | \x92a2fe
 \x8240    | \x92a3a1
 \x8241    | \x92a3a2
 \x8242    | \x92a3a3
 \x8243    | \x92a3a4
 \x8244    | \x92a3a5
 \x8245    | \x92a3a6
 \x8246    | \x92a3a7
 \x8247    | \x92a3a8
 \x8248    | \x92a3a9
 \x8249    | \x92a3aa
 \x824a    | \x92a3ab
 \x824b    | \x92a3ac
 \x824c    | \x92a3ad
 \x824d    | \x92a3ae
 \x824e    | \x92a3af
 \x824f    | \x92a3b0
 \x8250    | \x92a3b1
 \x8251    | \x92a3b2
 \x8252    | \x92a3b3
 \x8253    | \x92a3b4
 \x8254    | \x92a3b5
 \x8255    | \x92a3b6
 \x8256    | \x92a3b7
 \x8257    | \x92a3b8
 \x8258    | \x92a3b9
 \x8259    | \x92a3ba
 \x825a    | \x92a3bb
 \x825b    | \x92a3bc
 \x825c    | \x92a3bd
 \x825d    | \x92a3be
 \x825e    | \x92a3bf
 \x825f    | \x92a3c0
 \x8260    | \x92a3c1
 \x8261    | \x92a3c2
 \x8262    | \x92a3c3
 \x8263    | \x92a3c4
 \x8264    | \x92a3c5
 \x8265    | \x92a3c6
 \x8266    | \x92a3c7
 \x8267    | \x92a3c8
 \x8268    | \x92a3c9
 \x8269    | \x92a3ca
 \x826a    | \x92a3cb
 \x826b    | \x92a3cc
 \x826c    | \x92a3cd
 \x826d    | \x92a3ce
 \x826e    | \x92a3cf
 \x826f    | \x92a3d0
 \x8270    | \x92a3d1
 \x8271    | \x92a3d2
 \x8272    | \x92a3d3
 \x8273    | \x92a3d4
 \x8274    | \x92a3d5
 \x8275    | \x92a3d6
 \x8276    | \x92a3d7
 \x8277    | \x92a3d8
 \x8278    | \x92a3d9
 \x8279    | \x92a3da
 \x827a    | \x92a3db
 \x827b    | \x92a3dc
 \x827c    | \x92a3dd
 \x827d    | \x92a3de
 \x827e    | \x92a3df
 \x8280    | \x92a3e0
 \x8281    | \x92a3e1
 \x8282    | \x92a3e2
 \x8283    | \x92a3e3
 \x8284    | \x92a3e4
 \x8285    | \x92a3e5
 \x8286    | \x92a3e6
 \x8287    | \x92a3e7
 \x8288    | \x92a3e8
 \x8289    | \x92a3e9
 \x828a    | \x92a3ea
 \x828b    | \x92a3eb
 \x828c    | \x92a3ec
 \x828d    | \x92a3ed
 \x828e    | \x92a3ee
 \x828f    | \x92a3ef
 \x8290    | \x92a3f0
 \x8291    | \x92a3f1
 \x8292    | \x92a3f2
 \x8293    | \x92a3f3
 \x8294    | \x92a3f4
 \x8295    | \x92a3f5
 \x8296    | \x92a3f6
 \x8297    | \x92a3f7
 \x8298    | \x92a3f8
 \x8299    | \x92a3f9
 \x829a    | \x92a3fa
 \x829b    | \x92a3fb
 \x829c    | \x92a3fc
 \x829d    | \x92a3fd
 \x829e    | \x92a3fe
 \x829f    | \x92a4a1
 \x82a0    | \x92a4a2
 \x82a1    | \x92a4a3
 \x82a2    | \x92a4a4
 \x82a3    | \x92a4a5
 \x82a4    | \x92a4a6
 \x82a5    | \x92a4a7
 \x82a6    | \x92a4a8
 \x82a7    | \x92a4a9
 \x82a8    | \x92a4aa
 \x82a9    | \x92a4ab
 \x82aa    | \x92a4ac
 \x82ab    | \x92a4ad
 \x82ac    | \x92a4ae
 \x82ad    | \x92a4af
 \x82ae    | \x92a4b0
 \x82af    | \x92a4b1
 \x82b0    | \x92a4b2
 \x82b1    | \x92a4b3
 \x82b2    | \x92a4b4
 \x82b3    | \x92a4b5
 \x82b4    | \x92a4b6
 \x82b5    | \x92a4b7
 \x82b6    | \x92a4b8
 \x82b7    | \x92a4b9
 \x82b8    | \x92a4ba
 \x82b9    | \x92a4bb
 \x82ba    | \x92a4bc
 \x82bb    | \x92a4bd
 \x82bc    | \x92a4be
 \x82bd    | \x92a4bf
 \x82be    | \x92a4c0
 \x82bf    | \x92a4c1
 \x82c0    | \x92a4c2
 \x82c1    | \x92a4c3
 \x82c2    | \x92a4c4
 \x82c3    | \x92a4c5
 \x82c4    | \x92a4c6
 \x82c5    | \x92a4c7
 \x82c6    | \x92a4c8
 \x82c7    | \x92a4c9
 \x82c8    | \x92a4ca
 \x82c9    | \x92a4cb
 \x82ca    | \x92a4cc
 \x82cb    | \x92a4cd
 \x82cc    | \x92a4ce
 \x82cd    | \x92a4cf
 \x82ce    | \x92a4d0
 \x82cf    | \x92a4d1
 \x82d0    | \x92a4d2
 \x82d1    | \x92a4d3
 \x82d2    | \x92a4d4
 \x82d3    | \x92a4d5
 \x82d4    | \x92a4d6
 \x82d5    | \x92a4d7
 \x82d6    | \x92a4d8
 \x82d7    | \x92a4d9
 \x82d8    | \x92a4da
 \x82d9    | \x92a4db
 \x82da    | \x92a4dc
 \x82db    | \x92a4dd
 \x82dc    | \x92a4de
 \x82dd    | \x92a4df
 \x82de    | \x92a4e0
 \x82df    | \x92a4e1
 \x82e0    | \x92a4e2
 \x82e1    | \x92a4e3
 \x82e2    | \x92a4e4
 \x82e3    | \x92a4e5
 \x82e4    | \x92a4e6
 \x82e5    | \x92a4e7
 \x82e6    | \x92a4e8
 \x82e7    | \x92a4e9
 \x82e8    | \x92a4ea
 \x82e9    | \x92a4eb
 \x82ea    | \x92a4ec
 \x82eb    | \x92a4ed
