-- Enumerate all valid UHC byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_uhc() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- chars encoded in 2 bytes.
  for byte1 in hex('80') .. hex('ff') loop
    for byte2 in hex('01') .. hex('ff') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select uhc_char, convert_roundtrip(uhc_char, 'uhc', 'utf8') from all_uhc() as uhc_char;
 uhc_char |                                       convert_roundtrip                                       
 \xcced   | \xe8ada6
 \xccee   | \xe8bc95
 \xccef   | \xe98095
 \xccf0   | \xe98fa1
 \xccf1   | \xe9a083
 \xccf2   | \xe9a0b8
 \xccf3   | \xe9a99a
 \xccf4   | \xe9afa8
 \xccf5   | \xe4bf82
 \xccf6   | \xe59593
 \xccf7   | \xe5a0ba
 \xccf8   | \xe5a591
 \xccf9   | \xe5ada3
 \xccfa   | \xe5b186
 \xccfb   | \xe682b8
 \xccfc   | \xe68892
 \xccfd   | \xe6a182
 \xccfe   | \xe6a2b0
 \xccff   | character with byte sequence 0xcc 0xff in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd01   | character with byte sequence 0xcd 0x01 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd02   | character with byte sequence 0xcd 0x02 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd03   | character with byte sequence 0xcd 0x03 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd04   | character with byte sequence 0xcd 0x04 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd05   | character with byte sequence 0xcd 0x05 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd06   | character with byte sequence 0xcd 0x06 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd07   | character with byte sequence 0xcd 0x07 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd08   | character with byte sequence 0xcd 0x08 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd09   | character with byte sequence 0xcd 0x09 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd0a   | character with byte sequence 0xcd 0x0a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd0b   | character with byte sequence 0xcd 0x0b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd0c   | character with byte sequence 0xcd 0x0c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd0d   | character with byte sequence 0xcd 0x0d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd0e   | character with byte sequence 0xcd 0x0e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd0f   | character with byte sequence 0xcd 0x0f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd10   | character with byte sequence 0xcd 0x10 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd11   | character with byte sequence 0xcd 0x11 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd12   | character with byte sequence 0xcd 0x12 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd13   | character with byte sequence 0xcd 0x13 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd14   | character with byte sequence 0xcd 0x14 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd15   | character with byte sequence 0xcd 0x15 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd16   | character with byte sequence 0xcd 0x16 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd17   | character with byte sequence 0xcd 0x17 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd18   | character with byte sequence 0xcd 0x18 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd19   | character with byte sequence 0xcd 0x19 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd1a   | character with byte sequence 0xcd 0x1a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd1b   | character with byte sequence 0xcd 0x1b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd1c   | character with byte sequence 0xcd 0x1c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd1d   | character with byte sequence 0xcd 0x1d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd1e   | character with byte sequence 0xcd 0x1e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd1f   | character with byte sequence 0xcd 0x1f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd20   | character with byte sequence 0xcd 0x20 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd21   | character with byte sequence 0xcd 0x21 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd22   | character with byte sequence 0xcd 0x22 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd23   | character with byte sequence 0xcd 0x23 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd24   | character with byte sequence 0xcd 0x24 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd25   | character with byte sequence 0xcd 0x25 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd26   | character with byte sequence 0xcd 0x26 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd27   | character with byte sequence 0xcd 0x27 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd28   | character with byte sequence 0xcd 0x28 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd29   | character with byte sequence 0xcd 0x29 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd2a   | character with byte sequence 0xcd 0x2a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd2b   | character with byte sequence 0xcd 0x2b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd2c   | character with byte sequence 0xcd 0x2c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd2d   | character with byte sequence 0xcd 0x2d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd2e   | character with byte sequence 0xcd 0x2e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd2f   | character with byte sequence 0xcd 0x2f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd30   | character with byte sequence 0xcd 0x30 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd31   | character with byte sequence 0xcd 0x31 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd32   | character with byte sequence 0xcd 0x32 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd33   | character with byte sequence 0xcd 0x33 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd34   | character with byte sequence 0xcd 0x34 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd35   | character with byte sequence 0xcd 0x35 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd36   | character with byte sequence 0xcd 0x36 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd37   | character with byte sequence 0xcd 0x37 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd38   | character with byte sequence 0xcd 0x38 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd39   | character with byte sequence 0xcd 0x39 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd3a   | character with byte sequence 0xcd 0x3a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd3b   | character with byte sequence 0xcd 0x3b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd3c   | character with byte sequence 0xcd 0x3c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd3d   | character with byte sequence 0xcd 0x3d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd3e   | character with byte sequence 0xcd 0x3e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd3f   | character with byte sequence 0xcd 0x3f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd40   | character with byte sequence 0xcd 0x40 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd41   | character with byte sequence 0xcd 0x41 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd42   | character with byte sequence 0xcd 0x42 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd43   | character with byte sequence 0xcd 0x43 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd44   | character with byte sequence 0xcd 0x44 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd45   | character with byte sequence 0xcd 0x45 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd46   | character with byte sequence 0xcd 0x46 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd47   | character with byte sequence 0xcd 0x47 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd48   | character with byte sequence 0xcd 0x48 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd49   | character with byte sequence 0xcd 0x49 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd4a   | character with byte sequence 0xcd 0x4a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd4b   | character with byte sequence 0xcd 0x4b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd4c   | character with byte sequence 0xcd 0x4c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd4d   | character with byte sequence 0xcd 0x4d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd4e   | character with byte sequence 0xcd 0x4e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd4f   | character with byte sequence 0xcd 0x4f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd50   | character with byte sequence 0xcd 0x50 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd51   | character with byte sequence 0xcd 0x51 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd52   | character with byte sequence 0xcd 0x52 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd53   | character with byte sequence 0xcd 0x53 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd54   | character with byte sequence 0xcd 0x54 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd55   | character with byte sequence 0xcd 0x55 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd56   | character with byte sequence 0xcd 0x56 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd57   | character with byte sequence 0xcd 0x57 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd58   | character with byte sequence 0xcd 0x58 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd59   | character with byte sequence 0xcd 0x59 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd5a   | character with byte sequence 0xcd 0x5a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd5b   | character with byte sequence 0xcd 0x5b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd5c   | character with byte sequence 0xcd 0x5c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd5d   | character with byte sequence 0xcd 0x5d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd5e   | character with byte sequence 0xcd 0x5e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd5f   | character with byte sequence 0xcd 0x5f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd60   | character with byte sequence 0xcd 0x60 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd61   | character with byte sequence 0xcd 0x61 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd62   | character with byte sequence 0xcd 0x62 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd63   | character with byte sequence 0xcd 0x63 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd64   | character with byte sequence 0xcd 0x64 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd65   | character with byte sequence 0xcd 0x65 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd66   | character with byte sequence 0xcd 0x66 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd67   | character with byte sequence 0xcd 0x67 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd68   | character with byte sequence 0xcd 0x68 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd69   | character with byte sequence 0xcd 0x69 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd6a   | character with byte sequence 0xcd 0x6a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd6b   | character with byte sequence 0xcd 0x6b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd6c   | character with byte sequence 0xcd 0x6c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd6d   | character with byte sequence 0xcd 0x6d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd6e   | character with byte sequence 0xcd 0x6e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd6f   | character with byte sequence 0xcd 0x6f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd70   | character with byte sequence 0xcd 0x70 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd71   | character with byte sequence 0xcd 0x71 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd72   | character with byte sequence 0xcd 0x72 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd73   | character with byte sequence 0xcd 0x73 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd74   | character with byte sequence 0xcd 0x74 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd75   | character with byte sequence 0xcd 0x75 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd76   | character with byte sequence 0xcd 0x76 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd77   | character with byte sequence 0xcd 0x77 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd78   | character with byte sequence 0xcd 0x78 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd79   | character with byte sequence 0xcd 0x79 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd7a   | character with byte sequence 0xcd 0x7a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd7b   | character with byte sequence 0xcd 0x7b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd7c   | character with byte sequence 0xcd 0x7c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd7d   | character with byte sequence 0xcd 0x7d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd7e   | character with byte sequence 0xcd 0x7e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd7f   | character with byte sequence 0xcd 0x7f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd80   | character with byte sequence 0xcd 0x80 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd81   | character with byte sequence 0xcd 0x81 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd82   | character with byte sequence 0xcd 0x82 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd83   | character with byte sequence 0xcd 0x83 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd84   | character with byte sequence 0xcd 0x84 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd85   | character with byte sequence 0xcd 0x85 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd86   | character with byte sequence 0xcd 0x86 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd87   | character with byte sequence 0xcd 0x87 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd88   | character with byte sequence 0xcd 0x88 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd89   | character with byte sequence 0xcd 0x89 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd8a   | character with byte sequence 0xcd 0x8a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd8b   | character with byte sequence 0xcd 0x8b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd8c   | character with byte sequence 0xcd 0x8c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd8d   | character with byte sequence 0xcd 0x8d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd8e   | character with byte sequence 0xcd 0x8e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd8f   | character with byte sequence 0xcd 0x8f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd90   | character with byte sequence 0xcd 0x90 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd91   | character with byte sequence 0xcd 0x91 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd92   | character with byte sequence 0xcd 0x92 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd93   | character with byte sequence 0xcd 0x93 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd94   | character with byte sequence 0xcd 0x94 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd95   | character with byte sequence 0xcd 0x95 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd96   | character with byte sequence 0xcd 0x96 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd97   | character with byte sequence 0xcd 0x97 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd98   | character with byte sequence 0xcd 0x98 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd99   | character with byte sequence 0xcd 0x99 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd9a   | character with byte sequence 0xcd 0x9a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd9b   | character with byte sequence 0xcd 0x9b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd9c   | character with byte sequence 0xcd 0x9c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd9d   | character with byte sequence 0xcd 0x9d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd9e   | character with byte sequence 0xcd 0x9e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcd9f   | character with byte sequence 0xcd 0x9f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcda0   | character with byte sequence 0xcd 0xa0 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcda1   | \xe6a3a8
 \xcda2   | \xe6baaa
 \xcda3   | \xe7958c
 \xcda4   | \xe799b8
 \xcda5   | \xe7a38e
 \xcda6   | \xe7a8bd
 \xcda7   | \xe7b3bb
 \xcda8   | \xe7b9ab
 \xcda9   | \xe7b9bc
 \xcdaa   | \xe8a888
 \xcdab   | \xe8aaa1
 \xcdac   | \xe8b0bf
 \xcdad   | \xe99a8e
 \xcdae   | \xe9b784
 \xcdaf   | \xe58fa4
 \xcdb0   | \xe58fa9
 \xcdb1   | \xe5918a
 \xcdb2   | \xe591b1
 \xcdb3   | \xe59bba
 \xcdb4   | \xe5a791
 \xcdb5   | \xe5ada4
 \xcdb6   | \xe5b0bb
 \xcdb7   | \xe5baab
 \xcdb8   | \xe68bb7
 \xcdb9   | \xe694b7
 \xcdba   | \xe69585
 \xcdbb   | \xe695b2
 \xcdbc   | \xe69aa0
 \xcdbd   | \xe69eaf
 \xcdbe   | \xe6a781
 \xcdbf   | \xe6b2bd
 \xcdc0   | \xe797bc
 \xcdc1   | \xe79a90
 \xcdc2   | \xe79dbe
 \xcdc3   | \xe7a8bf
 \xcdc4   | \xe7be94
 \xcdc5   | \xe88083
 \xcdc6   | \xe882a1
 \xcdc7   | \xe8868f
 \xcdc8   | \xe88ba6
 \xcdc9   | \xe88bbd
 \xcdca   | \xe88fb0
 \xcdcb   | \xe89781
 \xcdcc   | \xe8a0b1
 \xcdcd   | \xe8a2b4
 \xcdce   | \xe8aaa5
 \xcdcf   | \xefa483
 \xcdd0   | \xe8be9c
 \xcdd1   | \xe98cae
 \xcdd2   | \xe99b87
 \xcdd3   | \xe9a1a7
 \xcdd4   | \xe9ab98
 \xcdd5   | \xe9bc93
 \xcdd6   | \xe593ad
 \xcdd7   | \xe6969b
 \xcdd8   | \xe69bb2
 \xcdd9   | \xe6a28f
 \xcdda   | \xe7a980
 \xcddb   | \xe8b0b7
 \xcddc   | \xe9b5a0
 \xcddd   | \xe59bb0
 \xcdde   | \xe59da4
