-- Enumerate all valid GBK byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_gbk() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- chars encoded in 2 bytes.
  for byte1 in hex('80') .. hex('ff') loop
    for byte2 in hex('01') .. hex('ff') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select gbk_char, convert_roundtrip(gbk_char, 'gbk', 'utf8') from all_gbk() as gbk_char;
 gbk_char |                                       convert_roundtrip                                       
 \xc055   | \xe7b9b3
 \xc056   | \xe7b9b4
 \xc057   | \xe7b9b5
 \xc058   | \xe7b9b6
 \xc059   | \xe7b9b7
 \xc05a   | \xe7b9b8
 \xc05b   | \xe7b9b9
 \xc05c   | \xe7b9ba
 \xc05d   | \xe7b9bb
 \xc05e   | \xe7b9bc
 \xc05f   | \xe7b9bd
 \xc060   | \xe7b9be
 \xc061   | \xe7b9bf
 \xc062   | \xe7ba80
 \xc063   | \xe7ba81
 \xc064   | \xe7ba83
 \xc065   | \xe7ba84
 \xc066   | \xe7ba85
 \xc067   | \xe7ba86
 \xc068   | \xe7ba87
 \xc069   | \xe7ba88
 \xc06a   | \xe7ba89
 \xc06b   | \xe7ba8a
 \xc06c   | \xe7ba8b
 \xc06d   | \xe7ba8c
 \xc06e   | \xe7ba8d
 \xc06f   | \xe7ba8e
 \xc070   | \xe7ba8f
 \xc071   | \xe7ba90
 \xc072   | \xe7ba91
 \xc073   | \xe7ba92
 \xc074   | \xe7ba93
 \xc075   | \xe7ba94
 \xc076   | \xe7ba95
 \xc077   | \xe7ba96
 \xc078   | \xe7ba97
 \xc079   | \xe7ba98
 \xc07a   | \xe7ba99
 \xc07b   | \xe7ba9a
 \xc07c   | \xe7ba9c
 \xc07d   | \xe7ba9d
 \xc07e   | \xe7ba9e
 \xc07f   | character with byte sequence 0xc0 0x7f in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc080   | \xe7baae
 \xc081   | \xe7bab4
 \xc082   | \xe7babb
 \xc083   | \xe7babc
 \xc084   | \xe7bb96
 \xc085   | \xe7bba4
 \xc086   | \xe7bbac
 \xc087   | \xe7bbb9
 \xc088   | \xe7bc8a
 \xc089   | \xe7bc90
 \xc08a   | \xe7bc9e
 \xc08b   | \xe7bcb7
 \xc08c   | \xe7bcb9
 \xc08d   | \xe7bcbb
 \xc08e   | \xe7bcbc
 \xc08f   | \xe7bcbd
 \xc090   | \xe7bcbe
 \xc091   | \xe7bcbf
 \xc092   | \xe7bd80
 \xc093   | \xe7bd81
 \xc094   | \xe7bd83
 \xc095   | \xe7bd86
 \xc096   | \xe7bd87
 \xc097   | \xe7bd88
 \xc098   | \xe7bd89
 \xc099   | \xe7bd8a
 \xc09a   | \xe7bd8b
 \xc09b   | \xe7bd8c
 \xc09c   | \xe7bd8d
 \xc09d   | \xe7bd8e
 \xc09e   | \xe7bd8f
 \xc09f   | \xe7bd92
 \xc0a0   | \xe7bd93
 \xc0a1   | \xe9a688
 \xc0a2   | \xe684a7
 \xc0a3   | \xe6ba83
 \xc0a4   | \xe59da4
 \xc0a5   | \xe69886
 \xc0a6   | \xe68d86
 \xc0a7   | \xe59bb0
 \xc0a8   | \xe68bac
 \xc0a9   | \xe689a9
 \xc0aa   | \xe5bb93
 \xc0ab   | \xe99894
 \xc0ac   | \xe59e83
 \xc0ad   | \xe68b89
 \xc0ae   | \xe59687
 \xc0af   | \xe89ca1
 \xc0b0   | \xe8858a
 \xc0b1   | \xe8bea3
 \xc0b2   | \xe595a6
 \xc0b3   | \xe88eb1
 \xc0b4   | \xe69da5
 \xc0b5   | \xe8b596
 \xc0b6   | \xe8939d
 \xc0b7   | \xe5a9aa
 \xc0b8   | \xe6a08f
 \xc0b9   | \xe68ba6
 \xc0ba   | \xe7afae
 \xc0bb   | \xe99891
 \xc0bc   | \xe585b0
 \xc0bd   | \xe6be9c
 \xc0be   | \xe8b0b0
 \xc0bf   | \xe68fbd
 \xc0c0   | \xe8a788
 \xc0c1   | \xe68792
 \xc0c2   | \xe7bc86
 \xc0c3   | \xe78382
 \xc0c4   | \xe6bba5
 \xc0c5   | \xe79085
 \xc0c6   | \xe6a694
 \xc0c7   | \xe78bbc
 \xc0c8   | \xe5bb8a
 \xc0c9   | \xe9838e
 \xc0ca   | \xe69c97
 \xc0cb   | \xe6b5aa
 \xc0cc   | \xe68d9e
 \xc0cd   | \xe58ab3
 \xc0ce   | \xe789a2
 \xc0cf   | \xe88081
 \xc0d0   | \xe4bdac
 \xc0d1   | \xe5a7a5
 \xc0d2   | \xe985aa
 \xc0d3   | \xe78399
 \xc0d4   | \xe6b69d
 \xc0d5   | \xe58b92
 \xc0d6   | \xe4b990
 \xc0d7   | \xe99bb7
 \xc0d8   | \xe995ad
 \xc0d9   | \xe895be
 \xc0da   | \xe7a38a
 \xc0db   | \xe7b4af
 \xc0dc   | \xe584a1
 \xc0dd   | \xe59e92
 \xc0de   | \xe69382
 \xc0df   | \xe8828b
 \xc0e0   | \xe7b1bb
 \xc0e1   | \xe6b3aa
 \xc0e2   | \xe6a3b1
 \xc0e3   | \xe6a59e
 \xc0e4   | \xe586b7
 \xc0e5   | \xe58e98
 \xc0e6   | \xe6a2a8
 \xc0e7   | \xe78a81
 \xc0e8   | \xe9bb8e
 \xc0e9   | \xe7afb1
 \xc0ea   | \xe78bb8
 \xc0eb   | \xe7a6bb
 \xc0ec   | \xe6bc93
 \xc0ed   | \xe79086
 \xc0ee   | \xe69d8e
 \xc0ef   | \xe9878c
 \xc0f0   | \xe9b2a4
 \xc0f1   | \xe7a4bc
 \xc0f2   | \xe88e89
 \xc0f3   | \xe88d94
 \xc0f4   | \xe5908f
 \xc0f5   | \xe6a097
 \xc0f6   | \xe4b8bd
 \xc0f7   | \xe58e89
 \xc0f8   | \xe58ab1
 \xc0f9   | \xe7a0be
 \xc0fa   | \xe58e86
 \xc0fb   | \xe588a9
 \xc0fc   | \xe58288
 \xc0fd   | \xe4be8b
 \xc0fe   | \xe4bf90
 \xc0ff   | character with byte sequence 0xc0 0xff in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc101   | character with byte sequence 0xc1 0x01 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc102   | character with byte sequence 0xc1 0x02 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc103   | character with byte sequence 0xc1 0x03 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc104   | character with byte sequence 0xc1 0x04 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc105   | character with byte sequence 0xc1 0x05 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc106   | character with byte sequence 0xc1 0x06 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc107   | character with byte sequence 0xc1 0x07 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc108   | character with byte sequence 0xc1 0x08 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc109   | character with byte sequence 0xc1 0x09 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc10a   | character with byte sequence 0xc1 0x0a in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc10b   | character with byte sequence 0xc1 0x0b in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc10c   | character with byte sequence 0xc1 0x0c in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc10d   | character with byte sequence 0xc1 0x0d in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc10e   | character with byte sequence 0xc1 0x0e in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc10f   | character with byte sequence 0xc1 0x0f in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc110   | character with byte sequence 0xc1 0x10 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc111   | character with byte sequence 0xc1 0x11 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc112   | character with byte sequence 0xc1 0x12 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc113   | character with byte sequence 0xc1 0x13 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc114   | character with byte sequence 0xc1 0x14 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc115   | character with byte sequence 0xc1 0x15 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc116   | character with byte sequence 0xc1 0x16 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc117   | character with byte sequence 0xc1 0x17 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc118   | character with byte sequence 0xc1 0x18 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc119   | character with byte sequence 0xc1 0x19 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc11a   | character with byte sequence 0xc1 0x1a in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc11b   | character with byte sequence 0xc1 0x1b in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc11c   | character with byte sequence 0xc1 0x1c in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc11d   | character with byte sequence 0xc1 0x1d in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc11e   | character with byte sequence 0xc1 0x1e in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc11f   | character with byte sequence 0xc1 0x1f in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc120   | character with byte sequence 0xc1 0x20 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc121   | character with byte sequence 0xc1 0x21 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc122   | character with byte sequence 0xc1 0x22 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc123   | character with byte sequence 0xc1 0x23 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc124   | character with byte sequence 0xc1 0x24 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc125   | character with byte sequence 0xc1 0x25 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc126   | character with byte sequence 0xc1 0x26 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc127   | character with byte sequence 0xc1 0x27 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc128   | character with byte sequence 0xc1 0x28 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc129   | character with byte sequence 0xc1 0x29 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc12a   | character with byte sequence 0xc1 0x2a in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc12b   | character with byte sequence 0xc1 0x2b in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc12c   | character with byte sequence 0xc1 0x2c in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc12d   | character with byte sequence 0xc1 0x2d in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc12e   | character with byte sequence 0xc1 0x2e in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc12f   | character with byte sequence 0xc1 0x2f in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc130   | character with byte sequence 0xc1 0x30 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc131   | character with byte sequence 0xc1 0x31 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc132   | character with byte sequence 0xc1 0x32 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc133   | character with byte sequence 0xc1 0x33 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc134   | character with byte sequence 0xc1 0x34 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc135   | character with byte sequence 0xc1 0x35 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc136   | character with byte sequence 0xc1 0x36 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc137   | character with byte sequence 0xc1 0x37 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc138   | character with byte sequence 0xc1 0x38 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc139   | character with byte sequence 0xc1 0x39 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc13a   | character with byte sequence 0xc1 0x3a in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc13b   | character with byte sequence 0xc1 0x3b in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc13c   | character with byte sequence 0xc1 0x3c in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc13d   | character with byte sequence 0xc1 0x3d in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc13e   | character with byte sequence 0xc1 0x3e in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc13f   | character with byte sequence 0xc1 0x3f in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc140   | \xe7bd96
 \xc141   | \xe7bd99
 \xc142   | \xe7bd9b
 \xc143   | \xe7bd9c
 \xc144   | \xe7bd9d
 \xc145   | \xe7bd9e
 \xc146   | \xe7bda0
 \xc147   | \xe7bda3
 \xc148   | \xe7bda4
 \xc149   | \xe7bda5
 \xc14a   | \xe7bda6
 \xc14b   | \xe7bda7
 \xc14c   | \xe7bdab
 \xc14d   | \xe7bdac
 \xc14e   | \xe7bdad
 \xc14f   | \xe7bdaf
 \xc150   | \xe7bdb0
 \xc151   | \xe7bdb3
 \xc152   | \xe7bdb5
 \xc153   | \xe7bdb6
 \xc154   | \xe7bdb7
 \xc155   | \xe7bdb8
 \xc156   | \xe7bdba
 \xc157   | \xe7bdbb
 \xc158   | \xe7bdbc
 \xc159   | \xe7bdbd
 \xc15a   | \xe7bdbf
 \xc15b   | \xe7be80
 \xc15c   | \xe7be82
 \xc15d   | \xe7be83
 \xc15e   | \xe7be84
 \xc15f   | \xe7be85
 \xc160   | \xe7be86
 \xc161   | \xe7be87
 \xc162   | \xe7be88
 \xc163   | \xe7be89
 \xc164   | \xe7be8b
 \xc165   | \xe7be8d
 \xc166   | \xe7be8f
 \xc167   | \xe7be90
 \xc168   | \xe7be91
 \xc169   | \xe7be92
 \xc16a   | \xe7be93
 \xc16b   | \xe7be95
 \xc16c   | \xe7be96
 \xc16d   | \xe7be97
 \xc16e   | \xe7be98
 \xc16f   | \xe7be99
 \xc170   | \xe7be9b
 \xc171   | \xe7be9c
 \xc172   | \xe7bea0
 \xc173   | \xe7bea2
 \xc174   | \xe7bea3
 \xc175   | \xe7bea5
 \xc176   | \xe7bea6
 \xc177   | \xe7bea8
 \xc178   | \xe7bea9
 \xc179   | \xe7beaa
 \xc17a   | \xe7beab
 \xc17b   | \xe7beac
 \xc17c   | \xe7bead
 \xc17d   | \xe7beae
 \xc17e   | \xe7beb1
 \xc17f   | character with byte sequence 0xc1 0x7f in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc180   | \xe7beb3
 \xc181   | \xe7beb4
 \xc182   | \xe7beb5
 \xc183   | \xe7beb6
 \xc184   | \xe7beb7
 \xc185   | \xe7beba
 \xc186   | \xe7bebb
 \xc187   | \xe7bebe
 \xc188   | \xe7bf80
 \xc189   | \xe7bf82
 \xc18a   | \xe7bf83
 \xc18b   | \xe7bf84
 \xc18c   | \xe7bf86
 \xc18d   | \xe7bf87
 \xc18e   | \xe7bf88
 \xc18f   | \xe7bf89
 \xc190   | \xe7bf8b
 \xc191   | \xe7bf8d
 \xc192   | \xe7bf8f
 \xc193   | \xe7bf90
 \xc194   | \xe7bf91
 \xc195   | \xe7bf92
 \xc196   | \xe7bf93
 \xc197   | \xe7bf96
 \xc198   | \xe7bf97
 \xc199   | \xe7bf99
 \xc19a   | \xe7bf9a
 \xc19b   | \xe7bf9b
 \xc19c   | \xe7bf9c
 \xc19d   | \xe7bf9d
 \xc19e   | \xe7bf9e
 \xc19f   | \xe7bfa2
 \xc1a0   | \xe7bfa3
 \xc1a1   | \xe797a2
 \xc1a2   | \xe7ab8b
 \xc1a3   | \xe7b292
 \xc1a4   | \xe6b2a5
 \xc1a5   | \xe99ab6
 \xc1a6   | \xe58a9b
 \xc1a7   | \xe79283
 \xc1a8   | \xe593a9
 \xc1a9   | \xe4bfa9
 \xc1aa   | \xe88194
 \xc1ab   | \xe88eb2
 \xc1ac   | \xe8bf9e
 \xc1ad   | \xe995b0
 \xc1ae   | \xe5bb89
 \xc1af   | \xe6809c
 \xc1b0   | \xe6b69f
 \xc1b1   | \xe5b898
 \xc1b2   | \xe6959b
 \xc1b3   | \xe884b8
 \xc1b4   | \xe993be
 \xc1b5   | \xe6818b
 \xc1b6   | \xe782bc
 \xc1b7   | \xe7bb83
 \xc1b8   | \xe7b2ae
 \xc1b9   | \xe58789
 \xc1ba   | \xe6a281
 \xc1bb   | \xe7b2b1
 \xc1bc   | \xe889af
 \xc1bd   | \xe4b8a4
 \xc1be   | \xe8be86
 \xc1bf   | \xe9878f
 \xc1c0   | \xe699be
 \xc1c1   | \xe4baae
 \xc1c2   | \xe8b085
 \xc1c3   | \xe692a9
 \xc1c4   | \xe8818a
 \xc1c5   | \xe5839a
 \xc1c6   | \xe79697
 \xc1c7   | \xe7878e
 \xc1c8   | \xe5afa5
 \xc1c9   | \xe8bebd
 \xc1ca   | \xe6bda6
 \xc1cb   | \xe4ba86
 \xc1cc   | \xe69282
 \xc1cd   | \xe995a3
 \xc1ce   | \xe5bb96
 \xc1cf   | \xe69699
 \xc1d0   | \xe58897
 \xc1d1   | \xe8a382
 \xc1d2   | \xe78388
 \xc1d3   | \xe58aa3
 \xc1d4   | \xe78c8e
 \xc1d5   | \xe790b3
 \xc1d6   | \xe69e97
 \xc1d7   | \xe7a3b7
 \xc1d8   | \xe99c96
 \xc1d9   | \xe4b8b4
 \xc1da   | \xe982bb
 \xc1db   | \xe9b39e
 \xc1dc   | \xe6b78b
 \xc1dd   | \xe5879b
 \xc1de   | \xe8b581
 \xc1df   | \xe5909d
 \xc1e0   | \xe68b8e
 \xc1e1   | \xe78eb2
 \xc1e2   | \xe88fb1
 \xc1e3   | \xe99bb6
 \xc1e4   | \xe9be84
 \xc1e5   | \xe99383
 \xc1e6   | \xe4bcb6
 \xc1e7   | \xe7be9a
 \xc1e8   | \xe5878c
 \xc1e9   | \xe781b5
 \xc1ea   | \xe999b5
 \xc1eb   | \xe5b2ad
 \xc1ec   | \xe9a286
 \xc1ed   | \xe58fa6
 \xc1ee   | \xe4bba4
 \xc1ef   | \xe6ba9c
 \xc1f0   | \xe79089
 \xc1f1   | \xe6a6b4
 \xc1f2   | \xe7a1ab
 \xc1f3   | \xe9a68f
 \xc1f4   | \xe79599
 \xc1f5   | \xe58898
 \xc1f6   | \xe798a4
 \xc1f7   | \xe6b581
 \xc1f8   | \xe69fb3
 \xc1f9   | \xe585ad
 \xc1fa   | \xe9be99
 \xc1fb   | \xe8818b
 \xc1fc   | \xe59299
 \xc1fd   | \xe7acbc
 \xc1fe   | \xe7aabf
 \xc1ff   | character with byte sequence 0xc1 0xff in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc201   | character with byte sequence 0xc2 0x01 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc202   | character with byte sequence 0xc2 0x02 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc203   | character with byte sequence 0xc2 0x03 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc204   | character with byte sequence 0xc2 0x04 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc205   | character with byte sequence 0xc2 0x05 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc206   | character with byte sequence 0xc2 0x06 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc207   | character with byte sequence 0xc2 0x07 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc208   | character with byte sequence 0xc2 0x08 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc209   | character with byte sequence 0xc2 0x09 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc20a   | character with byte sequence 0xc2 0x0a in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc20b   | character with byte sequence 0xc2 0x0b in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc20c   | character with byte sequence 0xc2 0x0c in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc20d   | character with byte sequence 0xc2 0x0d in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc20e   | character with byte sequence 0xc2 0x0e in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc20f   | character with byte sequence 0xc2 0x0f in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc210   | character with byte sequence 0xc2 0x10 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc211   | character with byte sequence 0xc2 0x11 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc212   | character with byte sequence 0xc2 0x12 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc213   | character with byte sequence 0xc2 0x13 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc214   | character with byte sequence 0xc2 0x14 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc215   | character with byte sequence 0xc2 0x15 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc216   | character with byte sequence 0xc2 0x16 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc217   | character with byte sequence 0xc2 0x17 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc218   | character with byte sequence 0xc2 0x18 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc219   | character with byte sequence 0xc2 0x19 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc21a   | character with byte sequence 0xc2 0x1a in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc21b   | character with byte sequence 0xc2 0x1b in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc21c   | character with byte sequence 0xc2 0x1c in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc21d   | character with byte sequence 0xc2 0x1d in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc21e   | character with byte sequence 0xc2 0x1e in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc21f   | character with byte sequence 0xc2 0x1f in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc220   | character with byte sequence 0xc2 0x20 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc221   | character with byte sequence 0xc2 0x21 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc222   | character with byte sequence 0xc2 0x22 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc223   | character with byte sequence 0xc2 0x23 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc224   | character with byte sequence 0xc2 0x24 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc225   | character with byte sequence 0xc2 0x25 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc226   | character with byte sequence 0xc2 0x26 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc227   | character with byte sequence 0xc2 0x27 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc228   | character with byte sequence 0xc2 0x28 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc229   | character with byte sequence 0xc2 0x29 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc22a   | character with byte sequence 0xc2 0x2a in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc22b   | character with byte sequence 0xc2 0x2b in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc22c   | character with byte sequence 0xc2 0x2c in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc22d   | character with byte sequence 0xc2 0x2d in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc22e   | character with byte sequence 0xc2 0x2e in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc22f   | character with byte sequence 0xc2 0x2f in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc230   | character with byte sequence 0xc2 0x30 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc231   | character with byte sequence 0xc2 0x31 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc232   | character with byte sequence 0xc2 0x32 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc233   | character with byte sequence 0xc2 0x33 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc234   | character with byte sequence 0xc2 0x34 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc235   | character with byte sequence 0xc2 0x35 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc236   | character with byte sequence 0xc2 0x36 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc237   | character with byte sequence 0xc2 0x37 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc238   | character with byte sequence 0xc2 0x38 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc239   | character with byte sequence 0xc2 0x39 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc23a   | character with byte sequence 0xc2 0x3a in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc23b   | character with byte sequence 0xc2 0x3b in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc23c   | character with byte sequence 0xc2 0x3c in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc23d   | character with byte sequence 0xc2 0x3d in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc23e   | character with byte sequence 0xc2 0x3e in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc23f   | character with byte sequence 0xc2 0x3f in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc240   | \xe7bfa4
 \xc241   | \xe7bfa7
 \xc242   | \xe7bfa8
 \xc243   | \xe7bfaa
 \xc244   | \xe7bfab
 \xc245   | \xe7bfac
 \xc246   | \xe7bfad
 \xc247   | \xe7bfaf
 \xc248   | \xe7bfb2
 \xc249   | \xe7bfb4
 \xc24a   | \xe7bfb5
 \xc24b   | \xe7bfb6
 \xc24c   | \xe7bfb7
 \xc24d   | \xe7bfb8
 \xc24e   | \xe7bfb9
