-- Enumerate all valid EUC_JIS_2004 byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_euc_jis_2004() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
  byte3 integer;
  byte4 integer;
begin
  -- JIS X 0201: 2-byte encoded chars starting with 0x8e (SS2)
  byte1 = hex('0e');
  for byte2 in hex('a1')..hex('df') loop
    return next b(byte1, byte2);
  end loop;

  -- JIS X 0212: 3-byte encoded chars, starting with 0x8f (SS3)
  byte1 = hex('0f');
  for byte2 in hex('a1')..hex('fe') loop
    for byte3 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2, byte3);
    end loop;
  end loop;

  -- JIS X 0208?: other 2-byte chars
  for byte1 in hex('a1')..hex('fe') loop
    for byte2 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select euc_jis_2004_char, convert_roundtrip(euc_jis_2004_char, 'euc_jis_2004', 'utf8') from all_euc_jis_2004() as euc_jis_2004_char;
 euc_jis_2004_char |                                           convert_roundtrip                                            
 \x0fa3c2          | \x0f8261
 \x0fa3c3          | \x0f8262
 \x0fa3c4          | \x0f8263
 \x0fa3c5          | \x0f8264
 \x0fa3c6          | \x0f8265
 \x0fa3c7          | \x0f8266
 \x0fa3c8          | \x0f8267
 \x0fa3c9          | \x0f8268
 \x0fa3ca          | \x0f8269
 \x0fa3cb          | \x0f826a
 \x0fa3cc          | \x0f826b
 \x0fa3cd          | \x0f826c
 \x0fa3ce          | \x0f826d
 \x0fa3cf          | \x0f826e
 \x0fa3d0          | \x0f826f
 \x0fa3d1          | \x0f8270
 \x0fa3d2          | \x0f8271
 \x0fa3d3          | \x0f8272
 \x0fa3d4          | \x0f8273
 \x0fa3d5          | \x0f8274
 \x0fa3d6          | \x0f8275
 \x0fa3d7          | \x0f8276
 \x0fa3d8          | \x0f8277
 \x0fa3d9          | \x0f8278
 \x0fa3da          | \x0f8279
 \x0fa3db          | \x0f827a
 \x0fa3dc          | \x0f827b
 \x0fa3dd          | \x0f827c
 \x0fa3de          | \x0f827d
 \x0fa3df          | \x0f827e
 \x0fa3e0          | \x0f8280
 \x0fa3e1          | \x0f8281
 \x0fa3e2          | \x0f8282
 \x0fa3e3          | \x0f8283
 \x0fa3e4          | \x0f8284
 \x0fa3e5          | \x0f8285
 \x0fa3e6          | \x0f8286
 \x0fa3e7          | \x0f8287
 \x0fa3e8          | \x0f8288
 \x0fa3e9          | \x0f8289
 \x0fa3ea          | \x0f828a
 \x0fa3eb          | \x0f828b
 \x0fa3ec          | \x0f828c
 \x0fa3ed          | \x0f828d
 \x0fa3ee          | \x0f828e
 \x0fa3ef          | \x0f828f
 \x0fa3f0          | \x0f8290
 \x0fa3f1          | \x0f8291
 \x0fa3f2          | \x0f8292
 \x0fa3f3          | \x0f8293
 \x0fa3f4          | \x0f8294
 \x0fa3f5          | \x0f8295
 \x0fa3f6          | \x0f8296
 \x0fa3f7          | \x0f8297
 \x0fa3f8          | \x0f8298
 \x0fa3f9          | \x0f8299
 \x0fa3fa          | \x0f829a
 \x0fa3fb          | \x0f829b
 \x0fa3fc          | \x0f829c
 \x0fa3fd          | \x0f829d
 \x0fa3fe          | \x0f829e
 \x0fa4a1          | \x0f829f
 \x0fa4a2          | \x0f82a0
 \x0fa4a3          | \x0f82a1
 \x0fa4a4          | \x0f82a2
 \x0fa4a5          | \x0f82a3
 \x0fa4a6          | \x0f82a4
 \x0fa4a7          | \x0f82a5
 \x0fa4a8          | \x0f82a6
 \x0fa4a9          | \x0f82a7
 \x0fa4aa          | \x0f82a8
 \x0fa4ab          | \x0f82a9
 \x0fa4ac          | \x0f82aa
 \x0fa4ad          | \x0f82ab
 \x0fa4ae          | \x0f82ac
 \x0fa4af          | \x0f82ad
 \x0fa4b0          | \x0f82ae
 \x0fa4b1          | \x0f82af
 \x0fa4b2          | \x0f82b0
 \x0fa4b3          | \x0f82b1
 \x0fa4b4          | \x0f82b2
 \x0fa4b5          | \x0f82b3
 \x0fa4b6          | \x0f82b4
 \x0fa4b7          | \x0f82b5
 \x0fa4b8          | \x0f82b6
 \x0fa4b9          | \x0f82b7
 \x0fa4ba          | \x0f82b8
 \x0fa4bb          | \x0f82b9
 \x0fa4bc          | \x0f82ba
 \x0fa4bd          | \x0f82bb
 \x0fa4be          | \x0f82bc
 \x0fa4bf          | \x0f82bd
 \x0fa4c0          | \x0f82be
 \x0fa4c1          | \x0f82bf
 \x0fa4c2          | \x0f82c0
 \x0fa4c3          | \x0f82c1
 \x0fa4c4          | \x0f82c2
 \x0fa4c5          | \x0f82c3
 \x0fa4c6          | \x0f82c4
 \x0fa4c7          | \x0f82c5
 \x0fa4c8          | \x0f82c6
 \x0fa4c9          | \x0f82c7
 \x0fa4ca          | \x0f82c8
 \x0fa4cb          | \x0f82c9
 \x0fa4cc          | \x0f82ca
 \x0fa4cd          | \x0f82cb
 \x0fa4ce          | \x0f82cc
 \x0fa4cf          | \x0f82cd
 \x0fa4d0          | \x0f82ce
 \x0fa4d1          | \x0f82cf
 \x0fa4d2          | \x0f82d0
 \x0fa4d3          | \x0f82d1
 \x0fa4d4          | \x0f82d2
 \x0fa4d5          | \x0f82d3
 \x0fa4d6          | \x0f82d4
 \x0fa4d7          | \x0f82d5
 \x0fa4d8          | \x0f82d6
 \x0fa4d9          | \x0f82d7
 \x0fa4da          | \x0f82d8
 \x0fa4db          | \x0f82d9
 \x0fa4dc          | \x0f82da
 \x0fa4dd          | \x0f82db
 \x0fa4de          | \x0f82dc
 \x0fa4df          | \x0f82dd
 \x0fa4e0          | \x0f82de
 \x0fa4e1          | \x0f82df
 \x0fa4e2          | \x0f82e0
 \x0fa4e3          | \x0f82e1
 \x0fa4e4          | \x0f82e2
 \x0fa4e5          | \x0f82e3
 \x0fa4e6          | \x0f82e4
 \x0fa4e7          | \x0f82e5
 \x0fa4e8          | \x0f82e6
 \x0fa4e9          | \x0f82e7
 \x0fa4ea          | \x0f82e8
 \x0fa4eb          | \x0f82e9
 \x0fa4ec          | \x0f82ea
 \x0fa4ed          | \x0f82eb
 \x0fa4ee          | \x0f82ec
 \x0fa4ef          | \x0f82ed
 \x0fa4f0          | \x0f82ee
 \x0fa4f1          | \x0f82ef
 \x0fa4f2          | \x0f82f0
 \x0fa4f3          | \x0f82f1
 \x0fa4f4          | \x0f82f2
 \x0fa4f5          | \x0f82f3
 \x0fa4f6          | \x0f82f4
 \x0fa4f7          | \x0f82f5
 \x0fa4f8          | \x0f82f6
 \x0fa4f9          | \x0f82f7
 \x0fa4fa          | \x0f82f8
 \x0fa4fb          | \x0f82f9
 \x0fa4fc          | \x0f82fa
 \x0fa4fd          | \x0f82fb
 \x0fa4fe          | \x0f82fc
 \x0fa5a1          | \x0f8340
 \x0fa5a2          | \x0f8341
 \x0fa5a3          | \x0f8342
 \x0fa5a4          | \x0f8343
 \x0fa5a5          | \x0f8344
 \x0fa5a6          | \x0f8345
 \x0fa5a7          | \x0f8346
 \x0fa5a8          | \x0f8347
 \x0fa5a9          | \x0f8348
 \x0fa5aa          | \x0f8349
 \x0fa5ab          | \x0f834a
 \x0fa5ac          | \x0f834b
 \x0fa5ad          | \x0f834c
 \x0fa5ae          | \x0f834d
 \x0fa5af          | \x0f834e
 \x0fa5b0          | \x0f834f
 \x0fa5b1          | \x0f8350
 \x0fa5b2          | \x0f8351
 \x0fa5b3          | \x0f8352
 \x0fa5b4          | \x0f8353
 \x0fa5b5          | \x0f8354
 \x0fa5b6          | \x0f8355
 \x0fa5b7          | \x0f8356
 \x0fa5b8          | \x0f8357
 \x0fa5b9          | \x0f8358
 \x0fa5ba          | \x0f8359
 \x0fa5bb          | \x0f835a
 \x0fa5bc          | \x0f835b
 \x0fa5bd          | \x0f835c
 \x0fa5be          | \x0f835d
 \x0fa5bf          | \x0f835e
 \x0fa5c0          | \x0f835f
 \x0fa5c1          | \x0f8360
 \x0fa5c2          | \x0f8361
 \x0fa5c3          | \x0f8362
 \x0fa5c4          | \x0f8363
 \x0fa5c5          | \x0f8364
 \x0fa5c6          | \x0f8365
 \x0fa5c7          | \x0f8366
 \x0fa5c8          | \x0f8367
 \x0fa5c9          | \x0f8368
 \x0fa5ca          | \x0f8369
 \x0fa5cb          | \x0f836a
 \x0fa5cc          | \x0f836b
 \x0fa5cd          | \x0f836c
 \x0fa5ce          | \x0f836d
 \x0fa5cf          | \x0f836e
 \x0fa5d0          | \x0f836f
 \x0fa5d1          | \x0f8370
 \x0fa5d2          | \x0f8371
 \x0fa5d3          | \x0f8372
 \x0fa5d4          | \x0f8373
 \x0fa5d5          | \x0f8374
 \x0fa5d6          | \x0f8375
 \x0fa5d7          | \x0f8376
 \x0fa5d8          | \x0f8377
 \x0fa5d9          | \x0f8378
 \x0fa5da          | \x0f8379
 \x0fa5db          | \x0f837a
 \x0fa5dc          | \x0f837b
 \x0fa5dd          | \x0f837c
 \x0fa5de          | \x0f837d
 \x0fa5df          | \x0f837e
 \x0fa5e0          | \x0f8380
 \x0fa5e1          | \x0f8381
 \x0fa5e2          | \x0f8382
 \x0fa5e3          | \x0f8383
 \x0fa5e4          | \x0f8384
 \x0fa5e5          | \x0f8385
 \x0fa5e6          | \x0f8386
 \x0fa5e7          | \x0f8387
 \x0fa5e8          | \x0f8388
 \x0fa5e9          | \x0f8389
 \x0fa5ea          | \x0f838a
 \x0fa5eb          | \x0f838b
 \x0fa5ec          | \x0f838c
 \x0fa5ed          | \x0f838d
 \x0fa5ee          | \x0f838e
 \x0fa5ef          | \x0f838f
 \x0fa5f0          | \x0f8390
 \x0fa5f1          | \x0f8391
 \x0fa5f2          | \x0f8392
 \x0fa5f3          | \x0f8393
 \x0fa5f4          | \x0f8394
 \x0fa5f5          | \x0f8395
 \x0fa5f6          | \x0f8396
 \x0fa5f7          | \x0f8397
 \x0fa5f8          | \x0f8398
 \x0fa5f9          | \x0f8399
 \x0fa5fa          | \x0f839a
 \x0fa5fb          | \x0f839b
 \x0fa5fc          | \x0f839c
 \x0fa5fd          | \x0f839d
 \x0fa5fe          | \x0f839e
 \x0fa6a1          | \x0f839f
 \x0fa6a2          | \x0f83a0
 \x0fa6a3          | \x0f83a1
 \x0fa6a4          | \x0f83a2
 \x0fa6a5          | \x0f83a3
 \x0fa6a6          | \x0f83a4
 \x0fa6a7          | \x0f83a5
 \x0fa6a8          | \x0f83a6
 \x0fa6a9          | \x0f83a7
 \x0fa6aa          | \x0f83a8
 \x0fa6ab          | \x0f83a9
 \x0fa6ac          | \x0f83aa
 \x0fa6ad          | \x0f83ab
 \x0fa6ae          | \x0f83ac
 \x0fa6af          | \x0f83ad
 \x0fa6b0          | \x0f83ae
 \x0fa6b1          | \x0f83af
 \x0fa6b2          | \x0f83b0
 \x0fa6b3          | \x0f83b1
 \x0fa6b4          | \x0f83b2
 \x0fa6b5          | \x0f83b3
 \x0fa6b6          | \x0f83b4
 \x0fa6b7          | \x0f83b5
 \x0fa6b8          | \x0f83b6
 \x0fa6b9          | \x0f83b7
 \x0fa6ba          | \x0f83b8
 \x0fa6bb          | \x0f83b9
 \x0fa6bc          | \x0f83ba
 \x0fa6bd          | \x0f83bb
 \x0fa6be          | \x0f83bc
 \x0fa6bf          | \x0f83bd
 \x0fa6c0          | \x0f83be
 \x0fa6c1          | \x0f83bf
 \x0fa6c2          | \x0f83c0
 \x0fa6c3          | \x0f83c1
 \x0fa6c4          | \x0f83c2
 \x0fa6c5          | \x0f83c3
 \x0fa6c6          | \x0f83c4
 \x0fa6c7          | \x0f83c5
 \x0fa6c8          | \x0f83c6
 \x0fa6c9          | \x0f83c7
 \x0fa6ca          | \x0f83c8
 \x0fa6cb          | \x0f83c9
 \x0fa6cc          | \x0f83ca
 \x0fa6cd          | \x0f83cb
 \x0fa6ce          | \x0f83cc
 \x0fa6cf          | \x0f83cd
 \x0fa6d0          | \x0f83ce
 \x0fa6d1          | \x0f83cf
 \x0fa6d2          | \x0f83d0
 \x0fa6d3          | \x0f83d1
 \x0fa6d4          | \x0f83d2
 \x0fa6d5          | \x0f83d3
 \x0fa6d6          | \x0f83d4
 \x0fa6d7          | \x0f83d5
 \x0fa6d8          | \x0f83d6
 \x0fa6d9          | \x0f83d7
 \x0fa6da          | \x0f83d8
 \x0fa6db          | \x0f83d9
 \x0fa6dc          | \x0f83da
 \x0fa6dd          | \x0f83db
 \x0fa6de          | \x0f83dc
 \x0fa6df          | \x0f83dd
 \x0fa6e0          | \x0f83de
 \x0fa6e1          | \x0f83df
 \x0fa6e2          | \x0f83e0
 \x0fa6e3          | \x0f83e1
 \x0fa6e4          | \x0f83e2
 \x0fa6e5          | \x0f83e3
 \x0fa6e6          | \x0f83e4
 \x0fa6e7          | \x0f83e5
 \x0fa6e8          | \x0f83e6
 \x0fa6e9          | \x0f83e7
 \x0fa6ea          | \x0f83e8
 \x0fa6eb          | \x0f83e9
 \x0fa6ec          | \x0f83ea
 \x0fa6ed          | \x0f83eb
 \x0fa6ee          | \x0f83ec
 \x0fa6ef          | \x0f83ed
 \x0fa6f0          | \x0f83ee
 \x0fa6f1          | \x0f83ef
 \x0fa6f2          | \x0f83f0
 \x0fa6f3          | \x0f83f1
 \x0fa6f4          | \x0f83f2
 \x0fa6f5          | \x0f83f3
 \x0fa6f6          | \x0f83f4
 \x0fa6f7          | \x0f83f5
 \x0fa6f8          | \x0f83f6
 \x0fa6f9          | \x0f83f7
 \x0fa6fa          | \x0f83f8
 \x0fa6fb          | \x0f83f9
 \x0fa6fc          | \x0f83fa
 \x0fa6fd          | \x0f83fb
 \x0fa6fe          | \x0f83fc
 \x0fa7a1          | \x0f8440
 \x0fa7a2          | \x0f8441
 \x0fa7a3          | \x0f8442
 \x0fa7a4          | \x0f8443
 \x0fa7a5          | \x0f8444
 \x0fa7a6          | \x0f8445
 \x0fa7a7          | \x0f8446
 \x0fa7a8          | \x0f8447
 \x0fa7a9          | \x0f8448
 \x0fa7aa          | \x0f8449
 \x0fa7ab          | \x0f844a
 \x0fa7ac          | \x0f844b
 \x0fa7ad          | \x0f844c
 \x0fa7ae          | \x0f844d
 \x0fa7af          | \x0f844e
 \x0fa7b0          | \x0f844f
 \x0fa7b1          | \x0f8450
 \x0fa7b2          | \x0f8451
 \x0fa7b3          | \x0f8452
 \x0fa7b4          | \x0f8453
 \x0fa7b5          | \x0f8454
 \x0fa7b6          | \x0f8455
 \x0fa7b7          | \x0f8456
 \x0fa7b8          | \x0f8457
 \x0fa7b9          | \x0f8458
 \x0fa7ba          | \x0f8459
 \x0fa7bb          | \x0f845a
 \x0fa7bc          | \x0f845b
 \x0fa7bd          | \x0f845c
 \x0fa7be          | \x0f845d
 \x0fa7bf          | \x0f845e
 \x0fa7c0          | \x0f845f
 \x0fa7c1          | \x0f8460
 \x0fa7c2          | \x0f8461
 \x0fa7c3          | \x0f8462
 \x0fa7c4          | \x0f8463
 \x0fa7c5          | \x0f8464
 \x0fa7c6          | \x0f8465
 \x0fa7c7          | \x0f8466
 \x0fa7c8          | \x0f8467
 \x0fa7c9          | \x0f8468
 \x0fa7ca          | \x0f8469
 \x0fa7cb          | \x0f846a
 \x0fa7cc          | \x0f846b
 \x0fa7cd          | \x0f846c
 \x0fa7ce          | \x0f846d
 \x0fa7cf          | \x0f846e
 \x0fa7d0          | \x0f846f
 \x0fa7d1          | \x0f8470
 \x0fa7d2          | \x0f8471
 \x0fa7d3          | \x0f8472
 \x0fa7d4          | \x0f8473
 \x0fa7d5          | \x0f8474
 \x0fa7d6          | \x0f8475
 \x0fa7d7          | \x0f8476
 \x0fa7d8          | \x0f8477
 \x0fa7d9          | \x0f8478
 \x0fa7da          | \x0f8479
 \x0fa7db          | \x0f847a
 \x0fa7dc          | \x0f847b
 \x0fa7dd          | \x0f847c
 \x0fa7de          | \x0f847d
 \x0fa7df          | \x0f847e
 \x0fa7e0          | \x0f8480
 \x0fa7e1          | \x0f8481
 \x0fa7e2          | \x0f8482
 \x0fa7e3          | \x0f8483
 \x0fa7e4          | \x0f8484
 \x0fa7e5          | \x0f8485
 \x0fa7e6          | \x0f8486
 \x0fa7e7          | \x0f8487
 \x0fa7e8          | \x0f8488
 \x0fa7e9          | \x0f8489
 \x0fa7ea          | \x0f848a
 \x0fa7eb          | \x0f848b
 \x0fa7ec          | \x0f848c
 \x0fa7ed          | \x0f848d
 \x0fa7ee          | \x0f848e
 \x0fa7ef          | \x0f848f
 \x0fa7f0          | \x0f8490
 \x0fa7f1          | \x0f8491
 \x0fa7f2          | \x0f8492
 \x0fa7f3          | \x0f8493
 \x0fa7f4          | \x0f8494
 \x0fa7f5          | \x0f8495
 \x0fa7f6          | \x0f8496
 \x0fa7f7          | \x0f8497
 \x0fa7f8          | \x0f8498
 \x0fa7f9          | \x0f8499
 \x0fa7fa          | \x0f849a
 \x0fa7fb          | \x0f849b
 \x0fa7fc          | \x0f849c
 \x0fa7fd          | \x0f849d
 \x0fa7fe          | \x0f849e
 \x0fa8a1          | \x0f849f
 \x0fa8a2          | \x0f84a0
 \x0fa8a3          | \x0f84a1
 \x0fa8a4          | \x0f84a2
 \x0fa8a5          | \x0f84a3
 \x0fa8a6          | \x0f84a4
 \x0fa8a7          | \x0f84a5
 \x0fa8a8          | \x0f84a6
 \x0fa8a9          | \x0f84a7
 \x0fa8aa          | \x0f84a8
 \x0fa8ab          | \x0f84a9
 \x0fa8ac          | \x0f84aa
 \x0fa8ad          | \x0f84ab
 \x0fa8ae          | \x0f84ac
 \x0fa8af          | \x0f84ad
 \x0fa8b0          | \x0f84ae
 \x0fa8b1          | \x0f84af
 \x0fa8b2          | \x0f84b0
 \x0fa8b3          | \x0f84b1
 \x0fa8b4          | \x0f84b2
 \x0fa8b5          | \x0f84b3
 \x0fa8b6          | \x0f84b4
 \x0fa8b7          | \x0f84b5
 \x0fa8b8          | \x0f84b6
 \x0fa8b9          | \x0f84b7
 \x0fa8ba          | \x0f84b8
 \x0fa8bb          | \x0f84b9
 \x0fa8bc          | \x0f84ba
 \x0fa8bd          | \x0f84bb
 \x0fa8be          | \x0f84bc
 \x0fa8bf          | \x0f84bd
 \x0fa8c0          | \x0f84be
 \x0fa8c1          | \x0f84bf
 \x0fa8c2          | \x0f84c0
 \x0fa8c3          | \x0f84c1
 \x0fa8c4          | \x0f84c2
 \x0fa8c5          | \x0f84c3
 \x0fa8c6          | \x0f84c4
 \x0fa8c7          | \x0f84c5
 \x0fa8c8          | \x0f84c6
 \x0fa8c9          | \x0f84c7
 \x0fa8ca          | \x0f84c8
 \x0fa8cb          | \x0f84c9
 \x0fa8cc          | \x0f84ca
 \x0fa8cd          | \x0f84cb
 \x0fa8ce          | \x0f84cc
 \x0fa8cf          | \x0f84cd
 \x0fa8d0          | \x0f84ce
 \x0fa8d1          | \x0f84cf
 \x0fa8d2          | \x0f84d0
 \x0fa8d3          | \x0f84d1
 \x0fa8d4          | \x0f84d2
 \x0fa8d5          | \x0f84d3
 \x0fa8d6          | \x0f84d4
 \x0fa8d7          | \x0f84d5
 \x0fa8d8          | \x0f84d6
 \x0fa8d9          | \x0f84d7
 \x0fa8da          | \x0f84d8
 \x0fa8db          | \x0f84d9
 \x0fa8dc          | \x0f84da
 \x0fa8dd          | \x0f84db
 \x0fa8de          | \x0f84dc
 \x0fa8df          | \x0f84dd
 \x0fa8e0          | \x0f84de
 \x0fa8e1          | \x0f84df
 \x0fa8e2          | \x0f84e0
 \x0fa8e3          | \x0f84e1
 \x0fa8e4          | \x0f84e2
 \x0fa8e5          | \x0f84e3
 \x0fa8e6          | \x0f84e4
 \x0fa8e7          | \x0f84e5
 \x0fa8e8          | \x0f84e6
 \x0fa8e9          | \x0f84e7
 \x0fa8ea          | \x0f84e8
 \x0fa8eb          | \x0f84e9
 \x0fa8ec          | \x0f84ea
 \x0fa8ed          | \x0f84eb
 \x0fa8ee          | \x0f84ec
 \x0fa8ef          | \x0f84ed
 \x0fa8f0          | \x0f84ee
 \x0fa8f1          | \x0f84ef
 \x0fa8f2          | \x0f84f0
 \x0fa8f3          | \x0f84f1
 \x0fa8f4          | \x0f84f2
 \x0fa8f5          | \x0f84f3
 \x0fa8f6          | \x0f84f4
 \x0fa8f7          | \x0f84f5
 \x0fa8f8          | \x0f84f6
 \x0fa8f9          | \x0f84f7
 \x0fa8fa          | \x0f84f8
 \x0fa8fb          | \x0f84f9
 \x0fa8fc          | \x0f84fa
 \x0fa8fd          | \x0f84fb
 \x0fa8fe          | \x0f84fc
 \x0fa9a1          | \x0f8540
 \x0fa9a2          | \x0f8541
 \x0fa9a3          | \x0f8542
 \x0fa9a4          | \x0f8543
 \x0fa9a5          | \x0f8544
 \x0fa9a6          | \x0f8545
 \x0fa9a7          | \x0f8546
 \x0fa9a8          | \x0f8547
 \x0fa9a9          | \x0f8548
 \x0fa9aa          | \x0f8549
 \x0fa9ab          | \x0f854a
 \x0fa9ac          | \x0f854b
 \x0fa9ad          | \x0f854c
 \x0fa9ae          | \x0f854d
 \x0fa9af          | \x0f854e
 \x0fa9b0          | \x0f854f
 \x0fa9b1          | \x0f8550
 \x0fa9b2          | \x0f8551
 \x0fa9b3          | \x0f8552
 \x0fa9b4          | \x0f8553
 \x0fa9b5          | \x0f8554
 \x0fa9b6          | \x0f8555
 \x0fa9b7          | \x0f8556
 \x0fa9b8          | \x0f8557
 \x0fa9b9          | \x0f8558
 \x0fa9ba          | \x0f8559
 \x0fa9bb          | \x0f855a
 \x0fa9bc          | \x0f855b
 \x0fa9bd          | \x0f855c
 \x0fa9be          | \x0f855d
 \x0fa9bf          | \x0f855e
 \x0fa9c0          | \x0f855f
 \x0fa9c1          | \x0f8560
 \x0fa9c2          | \x0f8561
 \x0fa9c3          | \x0f8562
 \x0fa9c4          | \x0f8563
 \x0fa9c5          | \x0f8564
 \x0fa9c6          | \x0f8565
 \x0fa9c7          | \x0f8566
 \x0fa9c8          | \x0f8567
 \x0fa9c9          | \x0f8568
 \x0fa9ca          | \x0f8569
 \x0fa9cb          | \x0f856a
 \x0fa9cc          | \x0f856b
 \x0fa9cd          | \x0f856c
 \x0fa9ce          | \x0f856d
 \x0fa9cf          | \x0f856e
 \x0fa9d0          | \x0f856f
 \x0fa9d1          | \x0f8570
 \x0fa9d2          | \x0f8571
 \x0fa9d3          | \x0f8572
 \x0fa9d4          | \x0f8573
 \x0fa9d5          | \x0f8574
 \x0fa9d6          | \x0f8575
 \x0fa9d7          | \x0f8576
 \x0fa9d8          | \x0f8577
 \x0fa9d9          | \x0f8578
 \x0fa9da          | \x0f8579
 \x0fa9db          | \x0f857a
 \x0fa9dc          | \x0f857b
 \x0fa9dd          | \x0f857c
 \x0fa9de          | \x0f857d
 \x0fa9df          | \x0f857e
 \x0fa9e0          | \x0f8580
 \x0fa9e1          | \x0f8581
 \x0fa9e2          | \x0f8582
 \x0fa9e3          | \x0f8583
 \x0fa9e4          | \x0f8584
 \x0fa9e5          | \x0f8585
 \x0fa9e6          | \x0f8586
 \x0fa9e7          | \x0f8587
 \x0fa9e8          | \x0f8588
 \x0fa9e9          | \x0f8589
 \x0fa9ea          | \x0f858a
 \x0fa9eb          | \x0f858b
 \x0fa9ec          | \x0f858c
 \x0fa9ed          | \x0f858d
 \x0fa9ee          | \x0f858e
 \x0fa9ef          | \x0f858f
 \x0fa9f0          | \x0f8590
 \x0fa9f1          | \x0f8591
 \x0fa9f2          | \x0f8592
 \x0fa9f3          | \x0f8593
 \x0fa9f4          | \x0f8594
 \x0fa9f5          | \x0f8595
 \x0fa9f6          | \x0f8596
 \x0fa9f7          | \x0f8597
 \x0fa9f8          | \x0f8598
 \x0fa9f9          | \x0f8599
 \x0fa9fa          | \x0f859a
 \x0fa9fb          | \x0f859b
 \x0fa9fc          | \x0f859c
 \x0fa9fd          | \x0f859d
 \x0fa9fe          | \x0f859e
 \x0faaa1          | \x0f859f
 \x0faaa2          | \x0f85a0
 \x0faaa3          | \x0f85a1
 \x0faaa4          | \x0f85a2
 \x0faaa5          | \x0f85a3
 \x0faaa6          | \x0f85a4
 \x0faaa7          | \x0f85a5
 \x0faaa8          | \x0f85a6
 \x0faaa9          | \x0f85a7
 \x0faaaa          | \x0f85a8
 \x0faaab          | \x0f85a9
 \x0faaac          | \x0f85aa
 \x0faaad          | \x0f85ab
 \x0faaae          | \x0f85ac
 \x0faaaf          | \x0f85ad
 \x0faab0          | \x0f85ae
 \x0faab1          | \x0f85af
 \x0faab2          | \x0f85b0
 \x0faab3          | \x0f85b1
 \x0faab4          | \x0f85b2
 \x0faab5          | \x0f85b3
 \x0faab6          | \x0f85b4
 \x0faab7          | \x0f85b5
 \x0faab8          | \x0f85b6
 \x0faab9          | \x0f85b7
 \x0faaba          | \x0f85b8
 \x0faabb          | \x0f85b9
 \x0faabc          | \x0f85ba
 \x0faabd          | \x0f85bb
 \x0faabe          | \x0f85bc
 \x0faabf          | \x0f85bd
 \x0faac0          | \x0f85be
 \x0faac1          | \x0f85bf
 \x0faac2          | \x0f85c0
 \x0faac3          | \x0f85c1
 \x0faac4          | \x0f85c2
